

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 18:34:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0014                     _SSPCON	set	20
   286  000B                     _INTCONbits	set	11
   287  0008                     _PORTD	set	8
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0091                     _SSPCON2bits	set	145
   292  0087                     _TRISCbits	set	135
   293  0093                     _SSPADD	set	147
   294  0091                     _SSPCON2	set	145
   295  0094                     _SSPSTAT	set	148
   296  008C                     _PIE1bits	set	140
   297  008F                     _OSCCONbits	set	143
   298  0088                     _TRISD	set	136
   299  0094                     _SSPSTATbits	set	148
   300  04A0                     _BF	set	1184
   301  0189                     _ANSELH	set	393
   302  0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   312  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   313  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   314  0012                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  0012                     __end_of__initialization:
   318  0012  0183               	clrf	3
   319  0013  120A  118A  289C   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322  0074                     __pbssCOMMON:
   323  0074                     _data:
   324  0074                     	ds	2
   325  0076                     _trash:
   326  0076                     	ds	1
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_setup:
   331  0070                     ?_config_io:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_config_clock:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_i2c_SlaveInit:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0070                     	ds	3
   352  0073                     ??_config_io:
   353  0073                     ??_config_clock:	
   354                           ; 1 bytes @ 0x3
   355                           
   356  0073                     ??_i2c_SlaveInit:	
   357                           ; 1 bytes @ 0x3
   358                           
   359  0073                     i2c_SlaveInit@address:	
   360                           ; 1 bytes @ 0x3
   361                           
   362                           
   363                           ; 1 bytes @ 0x3
   364  0073                     	ds	1
   365  0074                     ??_setup:
   366  0074                     ??_main:	
   367                           ; 1 bytes @ 0x4
   368                           
   369                           
   370                           	psect	maintext
   371  009C                     __pmaintext:	
   372                           ; 1 bytes @ 0x4
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 118 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels required when called: 3
   398 ;; This function calls:
   399 ;;		_setup
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _main
   407  009C                     _main:
   408  009C                     l810:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   411                           
   412                           
   413                           ;main-Slave.c: 119: setup();
   414  009C  120A  118A  208B  120A  118A  	fcall	_setup
   415  00A1                     l812:
   416                           
   417                           ;main-Slave.c: 122: PORTD = data.read;
   418  00A1  0875               	movf	_data+1,w
   419  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   420  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   421  00A4  0088               	movwf	8	;volatile
   422  00A5  28A1               	goto	l812
   423  00A6  120A  118A  280C   	ljmp	start
   424  00A9                     __end_of_main:
   425                           
   426                           	psect	text1
   427  008B                     __ptext1:	
   428 ;; *************** function _setup *****************
   429 ;; Defined at:
   430 ;;		line 134 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         0       0       0       0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels used: 1
   450 ;; Hardware stack levels required when called: 2
   451 ;; This function calls:
   452 ;;		_config_clock
   453 ;;		_config_io
   454 ;;		_i2c_SlaveInit
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _setup
   462  008B                     _setup:
   463  008B                     l738:	
   464                           ;incstack = 0
   465                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;main-Slave.c: 135: config_io();
   469  008B  120A  118A  20A9  120A  118A  	fcall	_config_io
   470  0090                     l740:
   471                           
   472                           ;main-Slave.c: 136: config_clock();
   473  0090  120A  118A  20B4  120A  118A  	fcall	_config_clock
   474  0095                     l742:
   475                           
   476                           ;main-Slave.c: 138: i2c_SlaveInit(0x50);
   477  0095  3050               	movlw	80
   478  0096  120A  118A  2079  120A  118A  	fcall	_i2c_SlaveInit
   479  009B                     l67:
   480  009B  0008               	return
   481  009C                     __end_of_setup:
   482                           
   483                           	psect	text2
   484  0079                     __ptext2:	
   485 ;; *************** function _i2c_SlaveInit *****************
   486 ;; Defined at:
   487 ;;		line 94 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;  address         1    wreg     unsigned char 
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  address         1    3[COMMON] unsigned char 
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         1       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         1       0       0       0       0
   505 ;;Total ram usage:        1 bytes
   506 ;; Hardware stack levels used: 1
   507 ;; Hardware stack levels required when called: 1
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		_setup
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _i2c_SlaveInit
   517  0079                     _i2c_SlaveInit:
   518                           
   519                           ;incstack = 0
   520                           ; Regs used in _i2c_SlaveInit: [wreg]
   521                           ;i2c_SlaveInit@address stored from wreg
   522  0079  00F3               	movwf	i2c_SlaveInit@address
   523  007A                     l728:
   524                           
   525                           ;i2c.c: 95: SSPADD = address;
   526  007A  0873               	movf	i2c_SlaveInit@address,w
   527  007B  1683               	bsf	3,5	;RP0=1, select bank1
   528  007C  1303               	bcf	3,6	;RP1=0, select bank1
   529  007D  0093               	movwf	19	;volatile
   530                           
   531                           ;i2c.c: 96: SSPCON = 0x36;
   532  007E  3036               	movlw	54
   533  007F  1283               	bcf	3,5	;RP0=0, select bank0
   534  0080  1303               	bcf	3,6	;RP1=0, select bank0
   535  0081  0094               	movwf	20	;volatile
   536                           
   537                           ;i2c.c: 97: SSPSTAT = 0x80;
   538  0082  3080               	movlw	128
   539  0083  1683               	bsf	3,5	;RP0=1, select bank1
   540  0084  1303               	bcf	3,6	;RP1=0, select bank1
   541  0085  0094               	movwf	20	;volatile
   542                           
   543                           ;i2c.c: 98: SSPCON2 = 0x01;
   544  0086  3001               	movlw	1
   545  0087  0091               	movwf	17	;volatile
   546  0088                     l730:
   547                           
   548                           ;i2c.c: 99: TRISCbits.TRISC3 = 1;
   549  0088  1587               	bsf	7,3	;volatile
   550  0089                     l732:
   551                           
   552                           ;i2c.c: 100: TRISCbits.TRISC4 = 1;
   553  0089  1607               	bsf	7,4	;volatile
   554  008A                     l130:
   555  008A  0008               	return
   556  008B                     __end_of_i2c_SlaveInit:
   557                           
   558                           	psect	text3
   559  00A9                     __ptext3:	
   560 ;; *************** function _config_io *****************
   561 ;; Defined at:
   562 ;;		line 142 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		status,2
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used: 1
   582 ;; Hardware stack levels required when called: 1
   583 ;; This function calls:
   584 ;;		Nothing
   585 ;; This function is called by:
   586 ;;		_setup
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _config_io
   592  00A9                     _config_io:
   593  00A9                     l722:	
   594                           ;incstack = 0
   595                           ; Regs used in _config_io: [status,2]
   596                           
   597                           
   598                           ;main-Slave.c: 143: ANSEL = 0;
   599  00A9  1683               	bsf	3,5	;RP0=1, select bank3
   600  00AA  1703               	bsf	3,6	;RP1=1, select bank3
   601  00AB  0188               	clrf	8	;volatile
   602                           
   603                           ;main-Slave.c: 144: ANSELH = 0;
   604  00AC  0189               	clrf	9	;volatile
   605                           
   606                           ;main-Slave.c: 146: TRISD = 0;
   607  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   608  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   609  00AF  0188               	clrf	8	;volatile
   610                           
   611                           ;main-Slave.c: 148: PORTD = 0;
   612  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   613  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   614  00B2  0188               	clrf	8	;volatile
   615  00B3                     l70:
   616  00B3  0008               	return
   617  00B4                     __end_of_config_io:
   618                           
   619                           	psect	text4
   620  00B4                     __ptext4:	
   621 ;; *************** function _config_clock *****************
   622 ;; Defined at:
   623 ;;		line 153 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          0       0       0       0       0
   640 ;;      Totals:         0       0       0       0       0
   641 ;;Total ram usage:        0 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; Hardware stack levels required when called: 1
   644 ;; This function calls:
   645 ;;		Nothing
   646 ;; This function is called by:
   647 ;;		_setup
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _config_clock
   653  00B4                     _config_clock:
   654  00B4                     l724:	
   655                           ;incstack = 0
   656                           ; Regs used in _config_clock: [wreg+status,2+status,0]
   657                           
   658                           
   659                           ;main-Slave.c: 154: OSCCONbits.IRCF = 0b110;
   660  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   661  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   662  00B6  080F               	movf	15,w	;volatile
   663  00B7  398F               	andlw	-113
   664  00B8  3860               	iorlw	96
   665  00B9  008F               	movwf	15	;volatile
   666  00BA                     l726:
   667                           
   668                           ;main-Slave.c: 155: OSCCONbits.SCS = 1;
   669  00BA  140F               	bsf	15,0	;volatile
   670  00BB                     l73:
   671  00BB  0008               	return
   672  00BC                     __end_of_config_clock:
   673                           
   674                           	psect	text5
   675  0016                     __ptext5:	
   676 ;; *************** function _isr *****************
   677 ;; Defined at:
   678 ;;		line 70 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          3       0       0       0       0
   695 ;;      Totals:         3       0       0       0       0
   696 ;;Total ram usage:        3 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		Interrupt level 1
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _isr
   707  0016                     _isr:
   708  0016                     i1l776:
   709                           
   710                           ;main-Slave.c: 71: if(PIR1bits.SSPIF == 1){
   711  0016  1283               	bcf	3,5	;RP0=0, select bank0
   712  0017  1303               	bcf	3,6	;RP1=0, select bank0
   713  0018  1D8C               	btfss	12,3	;volatile
   714  0019  281B               	goto	u4_21
   715  001A  281C               	goto	u4_20
   716  001B                     u4_21:
   717  001B  2872               	goto	i1l56
   718  001C                     u4_20:
   719  001C                     i1l778:
   720                           
   721                           ;main-Slave.c: 73: SSPCONbits.CKP = 0;
   722  001C  1214               	bcf	20,4	;volatile
   723                           
   724                           ;main-Slave.c: 75: if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   725  001D  1B14               	btfsc	20,6	;volatile
   726  001E  2820               	goto	u5_21
   727  001F  2821               	goto	u5_20
   728  0020                     u5_21:
   729  0020  2825               	goto	i1l782
   730  0021                     u5_20:
   731  0021                     i1l780:
   732  0021  1F94               	btfss	20,7	;volatile
   733  0022  2824               	goto	u6_21
   734  0023  2825               	goto	u6_20
   735  0024                     u6_21:
   736  0024  282C               	goto	i1l790
   737  0025                     u6_20:
   738  0025                     i1l782:
   739                           
   740                           ;main-Slave.c: 76: trash = SSPBUF;
   741  0025  0813               	movf	19,w	;volatile
   742  0026  00F0               	movwf	??_isr
   743  0027  0870               	movf	??_isr,w
   744  0028  00F6               	movwf	_trash
   745  0029                     i1l784:
   746                           
   747                           ;main-Slave.c: 77: SSPCONbits.SSPOV = 0;
   748  0029  1314               	bcf	20,6	;volatile
   749  002A                     i1l786:
   750                           
   751                           ;main-Slave.c: 78: SSPCONbits.WCOL = 0;
   752  002A  1394               	bcf	20,7	;volatile
   753  002B                     i1l788:
   754                           
   755                           ;main-Slave.c: 79: SSPCONbits.CKP = 1;
   756  002B  1614               	bsf	20,4	;volatile
   757  002C                     i1l790:
   758                           
   759                           ;main-Slave.c: 80: };main-Slave.c: 82: if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   760  002C  1683               	bsf	3,5	;RP0=1, select bank1
   761  002D  1303               	bcf	3,6	;RP1=0, select bank1
   762  002E  1A94               	btfsc	20,5	;volatile
   763  002F  2831               	goto	u7_21
   764  0030  2832               	goto	u7_20
   765  0031                     u7_21:
   766  0031  284F               	goto	i1l47
   767  0032                     u7_20:
   768  0032                     i1l792:
   769  0032  1914               	btfsc	20,2	;volatile
   770  0033  2835               	goto	u8_21
   771  0034  2836               	goto	u8_20
   772  0035                     u8_21:
   773  0035  284F               	goto	i1l47
   774  0036                     u8_20:
   775  0036                     i1l794:
   776                           
   777                           ;main-Slave.c: 84: trash = SSPBUF;
   778  0036  1283               	bcf	3,5	;RP0=0, select bank0
   779  0037  1303               	bcf	3,6	;RP1=0, select bank0
   780  0038  0813               	movf	19,w	;volatile
   781  0039  00F0               	movwf	??_isr
   782  003A  0870               	movf	??_isr,w
   783  003B  00F6               	movwf	_trash
   784  003C                     i1l796:
   785                           
   786                           ;main-Slave.c: 86: PIR1bits.SSPIF = 0;
   787  003C  118C               	bcf	12,3	;volatile
   788  003D                     i1l798:
   789                           
   790                           ;main-Slave.c: 87: SSPCONbits.CKP = 1;
   791  003D  1614               	bsf	20,4	;volatile
   792  003E                     i1l48:	
