

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 22:36:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0014                     _SSPCON	set	20
   286  000B                     _INTCONbits	set	11
   287  0008                     _PORTD	set	8
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0005                     _PORTA	set	5
   292  0091                     _SSPCON2bits	set	145
   293  0087                     _TRISCbits	set	135
   294  0093                     _SSPADD	set	147
   295  0091                     _SSPCON2	set	145
   296  0094                     _SSPSTAT	set	148
   297  008C                     _PIE1bits	set	140
   298  008F                     _OSCCONbits	set	143
   299  0088                     _TRISD	set	136
   300  0085                     _TRISA	set	133
   301  0094                     _SSPSTATbits	set	148
   302  04A0                     _BF	set	1184
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	cinit
   307  000F                     start_initialization:	
   308                           ; #config settings
   309                           
   310  000F                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   314  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   316  0012                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0012                     __end_of__initialization:
   320  0012  0183               	clrf	3
   321  0013  120A  118A  28AB   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324  0074                     __pbssCOMMON:
   325  0074                     _data:
   326  0074                     	ds	2
   327  0076                     _trash:
   328  0076                     	ds	1
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_setup:
   333  0070                     ?_config_io:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_config_clock:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_i2c_SlaveInit:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	3
   354  0073                     ??_config_io:
   355  0073                     ??_config_clock:	
   356                           ; 1 bytes @ 0x3
   357                           
   358  0073                     ??_i2c_SlaveInit:	
   359                           ; 1 bytes @ 0x3
   360                           
   361  0073                     i2c_SlaveInit@address:	
   362                           ; 1 bytes @ 0x3
   363                           
   364                           
   365                           ; 1 bytes @ 0x3
   366  0073                     	ds	1
   367  0074                     ??_setup:
   368  0074                     ??_main:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           	psect	maintext
   373  00AB                     __pmaintext:	
   374                           ; 1 bytes @ 0x4
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 123 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels required when called: 3
   400 ;; This function calls:
   401 ;;		_setup
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  00AB                     _main:
   410  00AB                     l816:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;main-Slave.c: 124: setup();
   416  00AB  120A  118A  208D  120A  118A  	fcall	_setup
   417  00B0                     l818:
   418                           
   419                           ;main-Slave.c: 125: data.send = 1;
   420  00B0  01F4               	clrf	_data
   421  00B1  0AF4               	incf	_data,f
   422  00B2                     l65:	
   423                           ;main-Slave.c: 126: while (1){
   424                           
   425  00B2                     l66:
   426  00B2  28B2               	goto	l65
   427  00B3  120A  118A  280C   	ljmp	start
   428  00B6                     __end_of_main:
   429                           
   430                           	psect	text1
   431  008D                     __ptext1:	
   432 ;; *************** function _setup *****************
   433 ;; Defined at:
   434 ;;		line 139 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          0       0       0       0       0
   451 ;;      Totals:         0       0       0       0       0
   452 ;;Total ram usage:        0 bytes
   453 ;; Hardware stack levels used: 1
   454 ;; Hardware stack levels required when called: 2
   455 ;; This function calls:
   456 ;;		_config_clock
   457 ;;		_config_io
   458 ;;		_i2c_SlaveInit
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _setup
   466  008D                     _setup:
   467  008D                     l742:	
   468                           ;incstack = 0
   469                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;main-Slave.c: 140: config_io();
   473  008D  120A  118A  209E  120A  118A  	fcall	_config_io
   474  0092                     l744:
   475                           
   476                           ;main-Slave.c: 141: config_clock();
   477  0092  120A  118A  20B6  120A  118A  	fcall	_config_clock
   478  0097                     l746:
   479                           
   480                           ;main-Slave.c: 143: i2c_SlaveInit(0x50);
   481  0097  3050               	movlw	80
   482  0098  120A  118A  207B  120A  118A  	fcall	_i2c_SlaveInit
   483  009D                     l71:
   484  009D  0008               	return
   485  009E                     __end_of_setup:
   486                           
   487                           	psect	text2
   488  007B                     __ptext2:	
   489 ;; *************** function _i2c_SlaveInit *****************
   490 ;; Defined at:
   491 ;;		line 94 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;  address         1    wreg     unsigned char 
   494 ;; Auto vars:     Size  Location     Type
   495 ;;  address         1    3[COMMON] unsigned char 
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         1       0       0       0       0
   507 ;;      Temps:          0       0       0       0       0
   508 ;;      Totals:         1       0       0       0       0
   509 ;;Total ram usage:        1 bytes
   510 ;; Hardware stack levels used: 1
   511 ;; Hardware stack levels required when called: 1
   512 ;; This function calls:
   513 ;;		Nothing
   514 ;; This function is called by:
   515 ;;		_setup
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _i2c_SlaveInit
   521  007B                     _i2c_SlaveInit:
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _i2c_SlaveInit: [wreg]
   525                           ;i2c_SlaveInit@address stored from wreg
   526  007B  00F3               	movwf	i2c_SlaveInit@address
   527  007C                     l732:
   528                           
   529                           ;i2c.c: 95: SSPADD = address;
   530  007C  0873               	movf	i2c_SlaveInit@address,w
   531  007D  1683               	bsf	3,5	;RP0=1, select bank1
   532  007E  1303               	bcf	3,6	;RP1=0, select bank1
   533  007F  0093               	movwf	19	;volatile
   534                           
   535                           ;i2c.c: 96: SSPCON = 0x36;
   536  0080  3036               	movlw	54
   537  0081  1283               	bcf	3,5	;RP0=0, select bank0
   538  0082  1303               	bcf	3,6	;RP1=0, select bank0
   539  0083  0094               	movwf	20	;volatile
   540                           
   541                           ;i2c.c: 97: SSPSTAT = 0x80;
   542  0084  3080               	movlw	128
   543  0085  1683               	bsf	3,5	;RP0=1, select bank1
   544  0086  1303               	bcf	3,6	;RP1=0, select bank1
   545  0087  0094               	movwf	20	;volatile
   546                           
   547                           ;i2c.c: 98: SSPCON2 = 0x01;
   548  0088  3001               	movlw	1
   549  0089  0091               	movwf	17	;volatile
   550  008A                     l734:
   551                           
   552                           ;i2c.c: 99: TRISCbits.TRISC3 = 1;
   553  008A  1587               	bsf	7,3	;volatile
   554  008B                     l736:
   555                           
   556                           ;i2c.c: 100: TRISCbits.TRISC4 = 1;
   557  008B  1607               	bsf	7,4	;volatile
   558  008C                     l134:
   559  008C  0008               	return
   560  008D                     __end_of_i2c_SlaveInit:
   561                           
   562                           	psect	text3
   563  009E                     __ptext3:	
   564 ;; *************** function _config_io *****************
   565 ;; Defined at:
   566 ;;		line 147 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		status,2
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; Hardware stack levels required when called: 1
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_setup
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _config_io
   596  009E                     _config_io:
   597  009E                     l726:	
   598                           ;incstack = 0
   599                           ; Regs used in _config_io: [status,2]
   600                           
   601                           
   602                           ;main-Slave.c: 148: ANSEL = 0;
   603  009E  1683               	bsf	3,5	;RP0=1, select bank3
   604  009F  1703               	bsf	3,6	;RP1=1, select bank3
   605  00A0  0188               	clrf	8	;volatile
   606                           
   607                           ;main-Slave.c: 149: ANSELH = 0;
   608  00A1  0189               	clrf	9	;volatile
   609                           
   610                           ;main-Slave.c: 151: TRISA = 0;
   611  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   612  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   613  00A4  0185               	clrf	5	;volatile
   614                           
   615                           ;main-Slave.c: 152: TRISD = 0;
   616  00A5  0188               	clrf	8	;volatile
   617                           
   618                           ;main-Slave.c: 155: PORTA = 0;
   619  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   620  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   621  00A8  0185               	clrf	5	;volatile
   622                           
   623                           ;main-Slave.c: 156: PORTD = 0;
   624  00A9  0188               	clrf	8	;volatile
   625  00AA                     l74:
   626  00AA  0008               	return
   627  00AB                     __end_of_config_io:
   628                           
   629                           	psect	text4
   630  00B6                     __ptext4:	
   631 ;; *************** function _config_clock *****************
   632 ;; Defined at:
   633 ;;		line 161 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         0       0       0       0       0
   651 ;;Total ram usage:        0 bytes
   652 ;; Hardware stack levels used: 1
   653 ;; Hardware stack levels required when called: 1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_setup
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _config_clock
   663  00B6                     _config_clock:
   664  00B6                     l728:	
   665                           ;incstack = 0
   666                           ; Regs used in _config_clock: [wreg+status,2+status,0]
   667                           
   668                           
   669                           ;main-Slave.c: 162: OSCCONbits.IRCF = 0b110;
   670  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   671  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   672  00B8  080F               	movf	15,w	;volatile
   673  00B9  398F               	andlw	-113
   674  00BA  3860               	iorlw	96
   675  00BB  008F               	movwf	15	;volatile
   676  00BC                     l730:
   677                           
   678                           ;main-Slave.c: 163: OSCCONbits.SCS = 1;
   679  00BC  140F               	bsf	15,0	;volatile
   680  00BD                     l77:
   681  00BD  0008               	return
   682  00BE                     __end_of_config_clock:
   683                           
   684                           	psect	text5
   685  0016                     __ptext5:	
   686 ;; *************** function _isr *****************
   687 ;; Defined at:
   688 ;;		line 70 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Slave.X/main-Slave.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          3       0       0       0       0
   705 ;;      Totals:         3       0       0       0       0
   706 ;;Total ram usage:        3 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		Interrupt level 1
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _isr
   717  0016                     _isr:
   718  0016                     i1l780:
   719                           
   720                           ;main-Slave.c: 71: PORTA++;
   721  0016  3001               	movlw	1
   722  0017  00F0               	movwf	??_isr
   723  0018  0870               	movf	??_isr,w
   724  0019  1283               	bcf	3,5	;RP0=0, select bank0
   725  001A  1303               	bcf	3,6	;RP1=0, select bank0
   726  001B  0785               	addwf	5,f	;volatile
   727  001C                     i1l782:
   728                           
   729                           ;main-Slave.c: 73: if(PIR1bits.SSPIF){
   730  001C  1D8C               	btfss	12,3	;volatile
   731  001D  281F               	goto	u4_21
   732  001E  2820               	goto	u4_20
   733  001F                     u4_21:
   734  001F  2874               	goto	i1l60
   735  0020                     u4_20:
   736  0020                     i1l784:
   737                           
   738                           ;main-Slave.c: 75: SSPCONbits.CKP = 0;
   739  0020  1214               	bcf	20,4	;volatile
   740                           
   741                           ;main-Slave.c: 77: if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   742  0021  1B14               	btfsc	20,6	;volatile
   743  0022  2824               	goto	u5_21
   744  0023  2825               	goto	u5_20
   745  0024                     u5_21:
   746  0024  2829               	goto	i1l788
   747  0025                     u5_20:
   748  0025                     i1l786:
   749  0025  1F94               	btfss	20,7	;volatile
   750  0026  2828               	goto	u6_21
   751  0027  2829               	goto	u6_20
   752  0028                     u6_21:
   753  0028  2830               	goto	i1l796
   754  0029                     u6_20:
   755  0029                     i1l788:
   756                           
   757                           ;main-Slave.c: 78: trash = SSPBUF;
   758  0029  0813               	movf	19,w	;volatile
   759  002A  00F0               	movwf	??_isr
   760  002B  0870               	movf	??_isr,w
   761  002C  00F6               	movwf	_trash
   762  002D                     i1l790:
   763                           
   764                           ;main-Slave.c: 79: SSPCONbits.SSPOV = 0;
   765  002D  1314               	bcf	20,6	;volatile
   766  002E                     i1l792:
   767                           
   768                           ;main-Slave.c: 80: SSPCONbits.WCOL = 0;
   769  002E  1394               	bcf	20,7	;volatile
   770  002F                     i1l794:
   771                           
   772                           ;main-Slave.c: 81: SSPCONbits.CKP = 1;
   773  002F  1614               	bsf	20,4	;volatile
   774  0030                     i1l796:
   775                           
   776                           ;main-Slave.c: 82: };main-Slave.c: 84: if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   777  0030  1683               	bsf	3,5	;RP0=1, select bank1
   778  0031  1303               	bcf	3,6	;RP1=0, select bank1
   779  0032  1A94               	btfsc	20,5	;volatile
   780  0033  2835               	goto	u7_21
   781  0034  2836               	goto	u7_20
   782  0035                     u7_21:
   783  0035  2851               	goto	i1l51
   784  0036                     u7_20:
   785  0036                     i1l798:
   786  0036  1914               	btfsc	20,2	;volatile
   787  0037  2839               	goto	u8_21
   788  0038  283A               	goto	u8_20
   789  0039                     u8_21:
   790  0039  2851               	goto	i1l51
   791  003A                     u8_20:
   792  003A                     i1l800:
   793                           
   794                           ;main-Slave.c: 86: trash = SSPBUF;
   795  003A  1283               	bcf	3,5	;RP0=0, select bank0
   796  003B  1303               	bcf	3,6	;RP1=0, select bank0
