

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:42:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0014                     _SSPCONbits	set	20
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCON	set	20
   380  0008                     _PORTD	set	8
   381  0006                     _PORTB	set	6
   382  0005                     _PORTA	set	5
   383  0046                     _RD6	set	70
   384  0047                     _RD7	set	71
   385  0091                     _SSPCON2bits	set	145
   386  0093                     _SSPADD	set	147
   387  0091                     _SSPCON2	set	145
   388  0094                     _SSPSTATbits	set	148
   389  0094                     _SSPSTAT	set	148
   390  0087                     _TRISCbits	set	135
   391  008F                     _OSCCONbits	set	143
   392  0088                     _TRISD	set	136
   393  0086                     _TRISB	set	134
   394  0085                     _TRISA	set	133
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	strings
   399  0003                     __pstrings:
   400  0003                     stringtab:
   401  0003                     __stringtab:
   402  0003                     stringcode:	
   403                           ;	String table - string pointers are 1 byte each
   404                           
   405  0003                     stringdir:
   406  0003  3000               	movlw	high stringdir
   407  0004  008A               	movwf	10
   408  0005  0804               	movf	4,w
   409  0006  0A84               	incf	4,f
   410  0007  0782               	addwf	2,f
   411  0008                     __stringbase:
   412  0008  3400               	retlw	0
   413  0009                     __end_of__stringtab:
   414  0009                     STR_6:
   415  0009  3453               	retlw	83	;'S'
   416  000A  3465               	retlw	101	;'e'
   417  000B  346D               	retlw	109	;'m'
   418  000C  3461               	retlw	97	;'a'
   419  000D  3466               	retlw	102	;'f'
   420  000E  346F               	retlw	111	;'o'
   421  000F  3472               	retlw	114	;'r'
   422  0010  346F               	retlw	111	;'o'
   423  0011  3400               	retlw	0
   424  0012                     STR_3:
   425  0012  3452               	retlw	82	;'R'
   426  0013  346F               	retlw	111	;'o'
   427  0014  346A               	retlw	106	;'j'
   428  0015  346F               	retlw	111	;'o'
   429  0016  3420               	retlw	32	;' '
   430  0017  3420               	retlw	32	;' '
   431  0018  3420               	retlw	32	;' '
   432  0019  3400               	retlw	0
   433  001A                     STR_1:
   434  001A  3456               	retlw	86	;'V'
   435  001B  3465               	retlw	101	;'e'
   436  001C  3472               	retlw	114	;'r'
   437  001D  3464               	retlw	100	;'d'
   438  001E  3465               	retlw	101	;'e'
   439  001F  3420               	retlw	32	;' '
   440  0020  3400               	retlw	0
   441  0021                     STR_4:
   442  0021  3445               	retlw	69	;'E'
   443  0022  3472               	retlw	114	;'r'
   444  0023  3472               	retlw	114	;'r'
   445  0024  346F               	retlw	111	;'o'
   446  0025  3472               	retlw	114	;'r'
   447  0026  3420               	retlw	32	;' '
   448  0027  3400               	retlw	0
   449  0028                     STR_2:
   450  0028  3459               	retlw	89	;'Y'
   451  0029  3465               	retlw	101	;'e'
   452  002A  346C               	retlw	108	;'l'
   453  002B  346C               	retlw	108	;'l'
   454  002C  346F               	retlw	111	;'o'
   455  002D  3477               	retlw	119	;'w'
   456  002E  3400               	retlw	0
   457  002F                     STR_5:
   458  002F  3447               	retlw	71	;'G'
   459  0030  3465               	retlw	101	;'e'
   460  0031  3473               	retlw	115	;'s'
   461  0032  3474               	retlw	116	;'t'
   462  0033  346F               	retlw	111	;'o'
   463  0034  3400               	retlw	0
   464                           
   465                           	psect	cinit
   466  07F7                     start_initialization:	
   467                           ; #config settings
   468                           
   469  07F7                     __initialization:
   470                           
   471                           ; Clear objects allocated to BANK0
   472  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   473  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   474  07F9  01AB               	clrf	__pbssBANK0& (0+127)
   475  07FA  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   476  07FB  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   477  07FC                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  07FC                     __end_of__initialization:
   481  07FC  0183               	clrf	3
   482  07FD  120A  118A  2F2D   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	bssBANK0
   485  002B                     __pbssBANK0:
   486  002B                     _data:
   487  002B                     	ds	2
   488  002D                     _semaforo:
   489  002D                     	ds	1
   490                           
   491                           	psect	cstackCOMMON
   492  0070                     __pcstackCOMMON:
   493  0070                     ?_setup:
   494  0070                     ?_LCD_writeString:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_i2c_MasterStart:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_i2c_MasterStop:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_config_io:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_config_io:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_config_clock:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_config_clock:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_config_lcd:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_LCD_START:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_main:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_flip_EN:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??_flip_EN:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_LCD_CMD:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_LCD_write:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_i2c_MasterWait:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_i2c_MasterWait:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?___lldiv:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ___lldiv@divisor:	
   546                           ; 4 bytes @ 0x0
   547                           
   548                           
   549                           ; 4 bytes @ 0x0
   550  0070                     	ds	2
   551  0072                     ??_i2c_MasterStart:
   552  0072                     ?_i2c_MasterSS:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  0072                     ?_i2c_MasterWrite:	
   556                           ; 1 bytes @ 0x2
   557                           
   558  0072                     ??_i2c_MasterStop:	
   559                           ; 1 bytes @ 0x2
   560                           
   561  0072                     ??_LCD_CMD:	
   562                           ; 1 bytes @ 0x2
   563                           
   564  0072                     ??_LCD_write:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     LCD_CMD@cmd:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     LCD_write@value:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     i2c_MasterSS@address:	
   574                           ; 1 bytes @ 0x2
   575                           
   576  0072                     i2c_MasterWrite@dato:	
   577                           ; 2 bytes @ 0x2
   578                           
   579                           
   580                           ; 2 bytes @ 0x2
   581  0072                     	ds	1
   582  0073                     ?_LCD_setCursor:
   583  0073                     ??_LCD_writeString:	
   584                           ; 1 bytes @ 0x3
   585                           
   586  0073                     ??_LCD_START:	
   587                           ; 1 bytes @ 0x3
   588                           
   589  0073                     LCD_setCursor@columna:	
   590                           ; 1 bytes @ 0x3
   591                           
   592  0073                     LCD_writeString@i:	
   593                           ; 1 bytes @ 0x3
   594                           
   595                           
   596                           ; 2 bytes @ 0x3
   597  0073                     	ds	1
   598  0074                     ??_LCD_setCursor:
   599  0074                     ?_i2c_MW:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0074                     ??_i2c_MasterSS:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0074                     ??_i2c_MasterWrite:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     LCD_setCursor@fila:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     i2c_MW@messege:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ___lldiv@dividend:	
   615                           ; 1 bytes @ 0x4
   616                           
   617                           
   618                           ; 4 bytes @ 0x4
   619  0074                     	ds	1
   620  0075                     ??_i2c_MW:
   621  0075                     LCD_writeString@text:	
   622                           ; 1 bytes @ 0x5
   623                           
   624                           
   625                           ; 1 bytes @ 0x5
   626  0075                     	ds	1
   627  0076                     ??_config_lcd:
   628                           
   629                           ; 1 bytes @ 0x6
   630  0076                     	ds	1
   631  0077                     i2c_MW@address:
   632                           
   633                           ; 1 bytes @ 0x7
   634  0077                     	ds	1
   635  0078                     ??___lldiv:
   636                           
   637                           ; 1 bytes @ 0x8
   638  0078                     	ds	1
   639  0079                     ___lldiv@quotient:
   640                           
   641                           ; 4 bytes @ 0x9
   642  0079                     	ds	4
   643  007D                     ___lldiv@counter:
   644                           
   645                           ; 1 bytes @ 0xD
   646  007D                     	ds	1
   647  007E                     ??_setup:
   648                           
   649                           	psect	cstackBANK0
   650  0020                     __pcstackBANK0:	
   651                           ; 1 bytes @ 0xE
   652                           
   653  0020                     ?_i2c_MasterInit:
   654  0020                     i2c_MasterInit@freq:	
   655                           ; 1 bytes @ 0x0
   656                           
   657                           
   658                           ; 4 bytes @ 0x0
   659  0020                     	ds	4
   660  0024                     ??_i2c_MasterInit:
   661                           
   662                           ; 1 bytes @ 0x4
   663  0024                     	ds	4
   664  0028                     ??_main:
   665                           
   666                           ; 1 bytes @ 0x8
   667  0028                     	ds	3
   668                           
   669                           	psect	maintext
   670  072D                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 94 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B00/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       3       0       0       0
   693 ;;      Totals:         0       3       0       0       0
   694 ;;Total ram usage:        3 bytes
   695 ;; Hardware stack levels required when called: 5
   696 ;; This function calls:
   697 ;;		_LCD_setCursor
   698 ;;		_LCD_writeString
   699 ;;		_i2c_MW
   700 ;;		_i2c_MasterSS
   701 ;;		_i2c_MasterStart
   702 ;;		_i2c_MasterStop
   703 ;;		_i2c_MasterWrite
   704 ;;		_setup
   705 ;; This function is called by:
   706 ;;		Startup code after reset
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _main
   712  072D                     _main:
   713  072D                     l1207:	
   714                           ;incstack = 0
   715                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   716                           
   717                           
   718                           ;main.c: 95: setup();
   719  072D  120A  118A  2588  120A  118A  	fcall	_setup
   720  0732  2FD7               	goto	l1251
   721  0733                     l57:	
   722                           ;main.c: 100: case 0:
   723                           
   724                           
   725                           ;main.c: 101: data.send = 0b001;
   726  0733  01AB               	clrf	_data
   727  0734  0AAB               	incf	_data,f
   728  0735                     l1209:
   729                           
   730                           ;main.c: 102: LCD_setCursor (2,9);
   731  0735  3009               	movlw	9
   732  0736  00A8               	movwf	??_main
   733  0737  0828               	movf	??_main,w
   734  0738  00F3               	movwf	LCD_setCursor@columna
   735  0739  3002               	movlw	2
   736  073A  120A  118A  2614  120A  118A  	fcall	_LCD_setCursor
   737                           
   738                           ;main.c: 103: LCD_writeString ("Verde ");
   739  073F  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   740  0740  120A  118A  25EF  120A  118A  	fcall	_LCD_writeString
   741  0745                     l1211:
   742                           
   743                           ;main.c: 104: i2c_MW(0x50, data.send);
   744  0745  1283               	bcf	3,5	;RP0=0, select bank0
   745  0746  1303               	bcf	3,6	;RP1=0, select bank0
   746  0747  082B               	movf	_data,w
   747  0748  00A8               	movwf	??_main
   748  0749  0828               	movf	??_main,w
   749  074A  00F4               	movwf	i2c_MW@messege
   750  074B  3050               	movlw	80
   751  074C  120A  118A  25A7  120A  118A  	fcall	_i2c_MW
   752  0751                     l1213:
   753                           
   754                           ;main.c: 106: semaforo = 1;
   755  0751  1283               	bcf	3,5	;RP0=0, select bank0
   756  0752  1303               	bcf	3,6	;RP1=0, select bank0
   757  0753  01AD               	clrf	_semaforo
   758  0754  0AAD               	incf	_semaforo,f
   759                           
   760                           ;main.c: 107: break;
   761  0755  2FE4               	goto	l1253
   762  0756                     l1215:
   763                           
   764                           ;main.c: 110: data.send = 0b010;
   765  0756  3002               	movlw	2
   766  0757  00A8               	movwf	??_main
   767  0758  0828               	movf	??_main,w
   768  0759  00AB               	movwf	_data
   769  075A                     l1217:
   770                           
   771                           ;main.c: 111: LCD_setCursor (2,9);
   772  075A  3009               	movlw	9
   773  075B  00A8               	movwf	??_main
   774  075C  0828               	movf	??_main,w
   775  075D  00F3               	movwf	LCD_setCursor@columna
   776  075E  3002               	movlw	2
   777  075F  120A  118A  2614  120A  118A  	fcall	_LCD_setCursor
   778  0764                     l1219:
   779                           
   780                           ;main.c: 112: LCD_writeString ("Yellow");
   781  0764  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   782  0765  120A  118A  25EF  120A  118A  	fcall	_LCD_writeString
   783  076A                     l1221:
   784                           
   785                           ;main.c: 115: i2c_MasterStart();
   786  076A  120A  118A  250A  120A  118A  	fcall	_i2c_MasterStart
   787  076F                     l1223:
   788                           
   789                           ;main.c: 116: i2c_MasterSS(0x50);
   790  076F  3050               	movlw	80
   791  0770  00F2               	movwf	i2c_MasterSS@address
   792  0771  3000               	movlw	0
   793  0772  00F3               	movwf	i2c_MasterSS@address+1
   794  0773  120A  118A  251C  120A  118A  	fcall	_i2c_MasterSS
   795  0778                     l1225:
   796                           
   797                           ;main.c: 117: i2c_MasterWrite(data.send);
   798  0778  1283               	bcf	3,5	;RP0=0, select bank0
   799  0779  1303               	bcf	3,6	;RP1=0, select bank0
   800  077A  082B               	movf	_data,w
   801  077B  00A8               	movwf	??_main
   802  077C  01A9               	clrf	??_main+1
   803  077D  0828               	movf	??_main,w
   804  077E  00F2               	movwf	i2c_MasterWrite@dato
   805  077F  0829               	movf	??_main+1,w
   806  0780  00F3               	movwf	i2c_MasterWrite@dato+1
   807  0781  120A  118A  2526  120A  118A  	fcall	_i2c_MasterWrite
   808  0786                     l1227:
   809                           
   810                           ;main.c: 118: i2c_MasterStop();
