

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 22:36:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0014                     _SSPCON	set	20
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCONbits	set	20
   380  0008                     _PORTD	set	8
   381  0006                     _PORTB	set	6
   382  0005                     _PORTA	set	5
   383  0046                     _RD6	set	70
   384  0047                     _RD7	set	71
   385  0091                     _SSPCON2bits	set	145
   386  0087                     _TRISCbits	set	135
   387  0093                     _SSPADD	set	147
   388  0091                     _SSPCON2	set	145
   389  0094                     _SSPSTAT	set	148
   390  008F                     _OSCCONbits	set	143
   391  0088                     _TRISD	set	136
   392  0086                     _TRISB	set	134
   393  0085                     _TRISA	set	133
   394  0189                     _ANSELH	set	393
   395  0188                     _ANSEL	set	392
   396                           
   397                           	psect	strings
   398  0003                     __pstrings:
   399  0003                     stringtab:
   400  0003                     __stringtab:
   401  0003                     stringcode:	
   402                           ;	String table - string pointers are 1 byte each
   403                           
   404  0003                     stringdir:
   405  0003  3000               	movlw	high stringdir
   406  0004  008A               	movwf	10
   407  0005  0804               	movf	4,w
   408  0006  0A84               	incf	4,f
   409  0007  0782               	addwf	2,f
   410  0008                     __stringbase:
   411  0008  3400               	retlw	0
   412  0009                     __end_of__stringtab:
   413  0009                     STR_2:
   414  0009  3453               	retlw	83	;'S'
   415  000A  3465               	retlw	101	;'e'
   416  000B  346D               	retlw	109	;'m'
   417  000C  3461               	retlw	97	;'a'
   418  000D  3466               	retlw	102	;'f'
   419  000E  346F               	retlw	111	;'o'
   420  000F  3472               	retlw	114	;'r'
   421  0010  346F               	retlw	111	;'o'
   422  0011  3400               	retlw	0
   423  0012                     STR_1:
   424  0012  3447               	retlw	71	;'G'
   425  0013  3465               	retlw	101	;'e'
   426  0014  3473               	retlw	115	;'s'
   427  0015  3474               	retlw	116	;'t'
   428  0016  346F               	retlw	111	;'o'
   429  0017  3400               	retlw	0
   430                           
   431                           	psect	cinit
   432  07F8                     start_initialization:	
   433                           ; #config settings
   434                           
   435  07F8                     __initialization:
   436                           
   437                           ; Clear objects allocated to BANK0
   438  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   439  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   440  07FA  01AB               	clrf	__pbssBANK0& (0+127)
   441  07FB  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   442  07FC                     end_of_initialization:	
   443                           ;End of C runtime variable initialization code
   444                           
   445  07FC                     __end_of__initialization:
   446  07FC  0183               	clrf	3
   447  07FD  120A  118A  2EAB   	ljmp	_main	;jump to C main() function
   448                           
   449                           	psect	bssBANK0
   450  002B                     __pbssBANK0:
   451  002B                     _data:
   452  002B                     	ds	2
   453                           
   454                           	psect	cstackCOMMON
   455  0070                     __pcstackCOMMON:
   456  0070                     ?_setup:
   457  0070                     ?_config_io:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_config_io:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_config_clock:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_config_clock:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_config_lcd:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_LCD_START:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_LCD_writeString:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_main:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_flip_EN:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_flip_EN:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_LCD_CMD:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_LCD_write:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_i2c_MasterWait:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ??_i2c_MasterWait:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_i2c_MasterStart:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ??_i2c_MasterStart:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_i2c_MasterStop:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ??_i2c_MasterStop:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_i2c_MasterSS:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_i2c_MasterSS:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_i2c_MasterRead:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?___lldiv:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0070                     i2c_MasterSS@address:	
   524                           ; 4 bytes @ 0x0
   525                           
   526  0070                     i2c_MasterRead@d:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ___lldiv@divisor:	
   530                           ; 2 bytes @ 0x0
   531                           
   532                           
   533                           ; 4 bytes @ 0x0
   534  0070                     	ds	2
   535  0072                     ??_LCD_CMD:
   536  0072                     ??_LCD_write:	
   537                           ; 1 bytes @ 0x2
   538                           
   539  0072                     ??_i2c_MasterRead:	
   540                           ; 1 bytes @ 0x2
   541                           
   542  0072                     LCD_CMD@cmd:	
   543                           ; 1 bytes @ 0x2
   544                           
   545  0072                     LCD_write@value:	
   546                           ; 1 bytes @ 0x2
   547                           
   548                           
   549                           ; 1 bytes @ 0x2
   550  0072                     	ds	1
   551  0073                     ??_LCD_START:
   552  0073                     ?_LCD_setCursor:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  0073                     ??_LCD_writeString:	
   556                           ; 1 bytes @ 0x3
   557                           
   558  0073                     LCD_setCursor@columna:	
   559                           ; 1 bytes @ 0x3
   560                           
   561  0073                     LCD_writeString@i:	
   562                           ; 1 bytes @ 0x3
   563                           
   564                           
   565                           ; 2 bytes @ 0x3
   566  0073                     	ds	1
   567  0074                     ??_LCD_setCursor:
   568  0074                     LCD_setCursor@fila:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0074                     i2c_MasterRead@temp:	
   572                           ; 1 bytes @ 0x4
   573                           
   574  0074                     ___lldiv@dividend:	
   575                           ; 2 bytes @ 0x4
   576                           
   577                           
   578                           ; 4 bytes @ 0x4
   579  0074                     	ds	1
   580  0075                     LCD_writeString@text:
   581                           
   582                           ; 1 bytes @ 0x5
   583  0075                     	ds	1
   584  0076                     ?_i2c_MR:
   585  0076                     ??_config_lcd:	
   586                           ; 1 bytes @ 0x6
   587                           
   588  0076                     i2c_MR@value:	
   589                           ; 1 bytes @ 0x6
   590                           
   591                           
   592                           ; 1 bytes @ 0x6
   593  0076                     	ds	1
   594  0077                     ??_i2c_MR:
   595                           
   596                           ; 1 bytes @ 0x7
   597  0077                     	ds	1
   598  0078                     ??___lldiv:
   599  0078                     i2c_MR@address:	
   600                           ; 1 bytes @ 0x8
   601                           
   602                           
   603                           ; 1 bytes @ 0x8
   604  0078                     	ds	1
   605  0079                     i2c_MR@temp:
   606  0079                     ___lldiv@quotient:	
   607                           ; 1 bytes @ 0x9
   608                           
   609                           
   610                           ; 4 bytes @ 0x9
   611  0079                     	ds	4
   612  007D                     ___lldiv@counter:
   613                           
   614                           ; 1 bytes @ 0xD
   615  007D                     	ds	1
   616  007E                     ??_setup:
   617                           
   618                           	psect	cstackBANK0
   619  0020                     __pcstackBANK0:	
   620                           ; 1 bytes @ 0xE
   621                           
   622  0020                     ?_i2c_MasterInit:
   623  0020                     i2c_MasterInit@freq:	
   624                           ; 1 bytes @ 0x0
   625                           
   626                           
   627                           ; 4 bytes @ 0x0
   628  0020                     	ds	4
   629  0024                     ??_i2c_MasterInit:
   630                           
   631                           ; 1 bytes @ 0x4
   632  0024                     	ds	4
   633  0028                     ??_main:
   634                           
   635                           ; 1 bytes @ 0x8
   636  0028                     	ds	3
   637                           
   638                           	psect	maintext
   639  06AB                     __pmaintext:	
   640 ;;
   641 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   642 ;;
   643 ;; *************** function _main *****************
   644 ;; Defined at:
   645 ;;		line 87 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : B00/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       3       0       0       0
   662 ;;      Totals:         0       3       0       0       0
   663 ;;Total ram usage:        3 bytes
   664 ;; Hardware stack levels required when called: 5
   665 ;; This function calls:
   666 ;;		_i2c_MR
   667 ;;		_setup
   668 ;; This function is called by:
   669 ;;		Startup code after reset
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _main
   675  06AB                     _main:
   676  06AB                     l1139:	
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   679                           
   680                           
   681                           ;main.c: 88: setup();
   682  06AB  120A  118A  25F4  120A  118A  	fcall	_setup
   683  06B0                     l1141:
   684                           
   685                           ;main.c: 89: data.send = 0x15;
   686  06B0  3015               	movlw	21
   687  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   688  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   689  06B3  00A8               	movwf	??_main
   690  06B4  0828               	movf	??_main,w
   691  06B5  00AB               	movwf	_data
   692  06B6                     l1143:
   693                           
   694                           ;main.c: 98: i2c_MR(0x50, &data.read);
   695  06B6  302C               	movlw	(low ((_data| 0+1)))& (0+255)
   696  06B7  00A8               	movwf	??_main
   697  06B8  0828               	movf	??_main,w
   698  06B9  00F6               	movwf	i2c_MR@value
   699  06BA  3050               	movlw	80
   700  06BB  120A  118A  265C  120A  118A  	fcall	_i2c_MR
   701                           
   702                           ;main.c: 99: _delay((unsigned long)((1000)*(4000000/4000.0)));
   703  06C0  3006               	movlw	6
   704  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   705  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   706  06C3  00AA               	movwf	??_main+2
   707  06C4  3013               	movlw	19
   708  06C5  00A9               	movwf	??_main+1
   709  06C6  30AD               	movlw	173
   710  06C7  00A8               	movwf	??_main
   711  06C8                     u257:
   712  06C8  0BA8               	decfsz	??_main,f
   713  06C9  2EC8               	goto	u257
   714  06CA  0BA9               	decfsz	??_main+1,f
   715  06CB  2EC8               	goto	u257
   716  06CC  0BAA               	decfsz	??_main+2,f
   717  06CD  2EC8               	goto	u257
   718                           
   719                           ;main.c: 101: PORTA = data.read;
   720  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   721  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   722  06D0  082C               	movf	_data+1,w
   723  06D1  0085               	movwf	5	;volatile
   724  06D2  2EB6               	goto	l1143
   725  06D3  120A  118A  2800   	ljmp	start
   726  06D6                     __end_of_main:
   727                           
   728                           	psect	text1
   729  05F4                     __ptext1:	
   730 ;; *************** function _setup *****************
   731 ;; Defined at:
   732 ;;		line 112 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         0       0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; Hardware stack levels required when called: 4
   753 ;; This function calls:
   754 ;;		_config_clock
   755 ;;		_config_io
   756 ;;		_config_lcd
   757 ;;		_i2c_MasterInit
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _setup
   765  05F4                     _setup:
   766  05F4                     l1115:	
   767                           ;incstack = 0
   768                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   769                           
   770                           
   771                           ;main.c: 113: config_io();
   772  05F4  120A  118A  25C7  120A  118A  	fcall	_config_io
   773  05F9                     l1117:
   774                           
   775                           ;main.c: 114: config_clock();
   776  05F9  120A  118A  2589  120A  118A  	fcall	_config_clock
   777  05FE                     l1119:
   778                           
   779                           ;main.c: 115: config_lcd();
   780  05FE  120A  118A  2613  120A  118A  	fcall	_config_lcd
   781  0603                     l1121:
   782                           
   783                           ;main.c: 118: i2c_MasterInit(100000);
   784  0603  3000               	movlw	0
   785  0604  1283               	bcf	3,5	;RP0=0, select bank0
   786  0605  1303               	bcf	3,6	;RP1=0, select bank0
   787  0606  00A3               	movwf	i2c_MasterInit@freq+3
   788  0607  3001               	movlw	1
   789  0608  00A2               	movwf	i2c_MasterInit@freq+2
   790  0609  3086               	movlw	134
   791  060A  00A1               	movwf	i2c_MasterInit@freq+1
   792  060B  30A0               	movlw	160
   793  060C  00A0               	movwf	i2c_MasterInit@freq
   794  060D  120A  118A  2704  120A  118A  	fcall	_i2c_MasterInit
   795  0612                     l51:
   796  0612  0008               	return
   797  0613                     __end_of_setup:
   798                           
   799                           	psect	text2
   800  0704                     __ptext2:	
   801 ;; *************** function _i2c_MasterInit *****************
   802 ;; Defined at:
   803 ;;		line 10 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  freq            4    0[BANK0 ] unsigned long 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
