

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 15:57:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0014                     _SSPCON	set	20
   369  0013                     _SSPBUF	set	19
   370  0008                     _PORTD	set	8
   371  0006                     _PORTB	set	6
   372  0047                     _RD7	set	71
   373  0046                     _RD6	set	70
   374  0093                     _SSPADD	set	147
   375  0091                     _SSPCON2bits	set	145
   376  0087                     _TRISCbits	set	135
   377  0094                     _SSPSTAT	set	148
   378  0091                     _SSPCON2	set	145
   379  008F                     _OSCCONbits	set	143
   380  0088                     _TRISD	set	136
   381  0086                     _TRISB	set	134
   382  0189                     _ANSELH	set	393
   383  0188                     _ANSEL	set	392
   384                           
   385                           	psect	strings
   386  0003                     __pstrings:
   387  0003                     stringtab:
   388  0003                     __stringtab:
   389  0003                     stringcode:	
   390                           ;	String table - string pointers are 1 byte each
   391                           
   392  0003                     stringdir:
   393  0003  3000               	movlw	high stringdir
   394  0004  008A               	movwf	10
   395  0005  0804               	movf	4,w
   396  0006  0A84               	incf	4,f
   397  0007  0782               	addwf	2,f
   398  0008                     __stringbase:
   399  0008  3400               	retlw	0
   400  0009                     __end_of__stringtab:
   401  0009                     STR_2:
   402  0009  3453               	retlw	83	;'S'
   403  000A  3465               	retlw	101	;'e'
   404  000B  346D               	retlw	109	;'m'
   405  000C  3461               	retlw	97	;'a'
   406  000D  3466               	retlw	102	;'f'
   407  000E  346F               	retlw	111	;'o'
   408  000F  3472               	retlw	114	;'r'
   409  0010  346F               	retlw	111	;'o'
   410  0011  3400               	retlw	0
   411  0012                     STR_1:
   412  0012  3447               	retlw	71	;'G'
   413  0013  3465               	retlw	101	;'e'
   414  0014  3473               	retlw	115	;'s'
   415  0015  3474               	retlw	116	;'t'
   416  0016  346F               	retlw	111	;'o'
   417  0017  3400               	retlw	0
   418                           
   419                           	psect	cinit
   420  07FC                     start_initialization:	
   421                           ; #config settings
   422                           
   423  07FC                     __initialization:
   424  07FC                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427  07FC                     __end_of__initialization:
   428  07FC  0183               	clrf	3
   429  07FD  120A  118A  2EDE   	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	cstackCOMMON
   432  0070                     __pcstackCOMMON:
   433  0070                     ?_setup:
   434  0070                     ?_config_io:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_config_io:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_config_clock:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_config_clock:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_config_lcd:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_i2c_MasterInit:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_LCD_START:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_LCD_writeString:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_flip_EN:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_flip_EN:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_LCD_CMD:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_LCD_write:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     i2c_MasterInit@freq:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 4 bytes @ 0x0
   478  0070                     	ds	2
   479  0072                     ??_LCD_CMD:
   480  0072                     ??_LCD_write:	
   481                           ; 1 bytes @ 0x2
   482                           
   483  0072                     LCD_CMD@cmd:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0072                     LCD_write@value:	
   487                           ; 1 bytes @ 0x2
   488                           
   489                           
   490                           ; 1 bytes @ 0x2
   491  0072                     	ds	1
   492  0073                     ??_LCD_START:
   493  0073                     ?_LCD_setCursor:	
   494                           ; 1 bytes @ 0x3
   495                           
   496  0073                     ??_LCD_writeString:	
   497                           ; 1 bytes @ 0x3
   498                           
   499  0073                     LCD_setCursor@columna:	
   500                           ; 1 bytes @ 0x3
   501                           
   502  0073                     LCD_writeString@i:	
   503                           ; 1 bytes @ 0x3
   504                           
   505                           
   506                           ; 2 bytes @ 0x3
   507  0073                     	ds	1
   508  0074                     ??_i2c_MasterInit:
   509  0074                     ??_LCD_setCursor:	
   510                           ; 1 bytes @ 0x4
   511                           
   512  0074                     LCD_setCursor@fila:	
   513                           ; 1 bytes @ 0x4
   514                           
   515                           
   516                           ; 1 bytes @ 0x4
   517  0074                     	ds	1
   518  0075                     LCD_writeString@text:
   519                           
   520                           ; 1 bytes @ 0x5
   521  0075                     	ds	1
   522  0076                     ??_config_lcd:
   523                           
   524                           ; 1 bytes @ 0x6
   525  0076                     	ds	1
   526  0077                     ??_setup:
   527  0077                     ??_main:	
   528                           ; 1 bytes @ 0x7
   529                           
   530                           
   531                           	psect	maintext
   532  06DE                     __pmaintext:	
   533                           ; 1 bytes @ 0x7
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 78 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       0       0       0       0
   556 ;;      Totals:         0       0       0       0       0
   557 ;;Total ram usage:        0 bytes
   558 ;; Hardware stack levels required when called: 5
   559 ;; This function calls:
   560 ;;		_setup
   561 ;; This function is called by:
   562 ;;		Startup code after reset
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _main
   568  06DE                     _main:
   569  06DE                     l931:	
   570                           ;incstack = 0
   571                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   572                           
   573                           
   574                           ;main.c: 79: setup();
   575  06DE  120A  118A  271E  120A  118A  	fcall	_setup
   576  06E3                     l35:	
   577                           ;main.c: 81: while (1){
   578                           
   579  06E3                     l36:
   580  06E3  2EE3               	goto	l35
   581  06E4  120A  118A  2800   	ljmp	start
   582  06E7                     __end_of_main:
   583                           
   584                           	psect	text1
   585  071E                     __ptext1:	
   586 ;; *************** function _setup *****************
   587 ;; Defined at:
   588 ;;		line 93 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels used: 1
   608 ;; Hardware stack levels required when called: 4
   609 ;; This function calls:
   610 ;;		_config_clock
   611 ;;		_config_io
   612 ;;		_config_lcd
   613 ;;		_i2c_MasterInit
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _setup
   621  071E                     _setup:
   622  071E                     l923:	
   623                           ;incstack = 0
   624                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;main.c: 94: config_io();
   628  071E  120A  118A  26F3  120A  118A  	fcall	_config_io
   629  0723                     l925:
   630                           
   631                           ;main.c: 95: config_clock();
   632  0723  120A  118A  26D6  120A  118A  	fcall	_config_clock
   633  0728                     l927:
   634                           
   635                           ;main.c: 96: config_lcd();
   636  0728  120A  118A  273B  120A  118A  	fcall	_config_lcd
   637  072D                     l929:
   638                           
   639                           ;main.c: 99: i2c_MasterInit(100000);
   640  072D  3000               	movlw	0
   641  072E  00F3               	movwf	i2c_MasterInit@freq+3
   642  072F  3001               	movlw	1
   643  0730  00F2               	movwf	i2c_MasterInit@freq+2
   644  0731  3086               	movlw	134
   645  0732  00F1               	movwf	i2c_MasterInit@freq+1
   646  0733  30A0               	movlw	160
   647  0734  00F0               	movwf	i2c_MasterInit@freq
   648  0735  120A  118A  26CF  120A  118A  	fcall	_i2c_MasterInit
   649  073A                     l41:
   650  073A  0008               	return
   651  073B                     __end_of_setup:
   652                           
   653                           	psect	text2
   654  06CF                     __ptext2:	
   655 ;; *************** function _i2c_MasterInit *****************
   656 ;; Defined at:
   657 ;;		line 10 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  freq            4    0[COMMON] unsigned long 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		status,2
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         4       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         4       0       0       0       0
   675 ;;Total ram usage:        4 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_setup
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _i2c_MasterInit
   686  06CF                     _i2c_MasterInit:
   687  06CF                     l917:	
   688                           ;incstack = 0
   689                           ; Regs used in _i2c_MasterInit: [status,2]
   690                           
   691                           
   692                           ;i2c.c: 11: SSPCON2 = 0;
   693  06CF  1683               	bsf	3,5	;RP0=1, select bank1
   694  06D0  1303               	bcf	3,6	;RP1=0, select bank1
   695  06D1  0191               	clrf	17	;volatile
   696                           
   697                           ;i2c.c: 13: SSPSTAT = 0;
   698  06D2  0194               	clrf	20	;volatile
   699  06D3                     l919:
   700                           
   701                           ;i2c.c: 14: TRISCbits.TRISC3 = 1;
   702  06D3  1587               	bsf	7,3	;volatile
   703  06D4                     l921:
   704                           
   705                           ;i2c.c: 15: TRISCbits.TRISC4 = 1;
   706  06D4  1607               	bsf	7,4	;volatile
   707  06D5                     l112:
   708  06D5  0008               	return
   709  06D6                     __end_of_i2c_MasterInit:
   710                           
   711                           	psect	text3
   712  073B                     __ptext3:	
   713 ;; *************** function _config_lcd *****************
   714 ;; Defined at:
   715 ;;		line 121 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          1       0       0       0       0
   732 ;;      Totals:         1       0       0       0       0
   733 ;;Total ram usage:        1 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; Hardware stack levels required when called: 3
   736 ;; This function calls:
   737 ;;		_LCD_START
   738 ;;		_LCD_setCursor
   739 ;;		_LCD_writeString
   740 ;; This function is called by:
   741 ;;		_setup
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _config_lcd
   747  073B                     _config_lcd:
   748  073B                     l907:	
   749                           ;incstack = 0
   750                           ; Regs used in _config_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   751                           
   752                           
   753                           ;main.c: 122: LCD_START();
   754  073B  120A  118A  27AD  120A  118A  	fcall	_LCD_START
   755  0740                     l909:
   756                           
   757                           ;main.c: 124: LCD_setCursor (1,1);
   758  0740  01F3               	clrf	LCD_setCursor@columna
   759  0741  0AF3               	incf	LCD_setCursor@columna,f
   760  0742  3001               	movlw	1
   761  0743  120A  118A  2784  120A  118A  	fcall	_LCD_setCursor
   762  0748                     l911:
   763                           
   764                           ;main.c: 125: LCD_writeString ("Gesto");
   765  0748  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   766  0749  120A  118A  275F  120A  118A  	fcall	_LCD_writeString
   767  074E                     l913:
   768                           
   769                           ;main.c: 127: LCD_setCursor (1,9);
   770  074E  3009               	movlw	9
   771  074F  00F6               	movwf	??_config_lcd
   772  0750  0876               	movf	??_config_lcd,w
   773  0751  00F3               	movwf	LCD_setCursor@columna
   774  0752  3001               	movlw	1
   775  0753  120A  118A  2784  120A  118A  	fcall	_LCD_setCursor
   776  0758                     l915:
   777                           
   778                           ;main.c: 128: LCD_writeString ("Semaforo");
   779  0758  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   780  0759  120A  118A  275F  120A  118A  	fcall	_LCD_writeString
   781  075E                     l50:
   782  075E  0008               	return
   783  075F                     __end_of_config_lcd:
   784                           
   785                           	psect	text4
   786  075F                     __ptext4:	
   787 ;; *************** function _LCD_writeString *****************
   788 ;; Defined at:
   789 ;;		line 86 in file "lcd_8bitsA.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  text            1    wreg     PTR unsigned char 
   792 ;;		 -> STR_2(9), STR_1(6), 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  text            1    5[COMMON] PTR unsigned char 
   795 ;;		 -> STR_2(9), STR_1(6), 
   796 ;;  i               2    3[COMMON] int 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         3       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         3       0       0       0       0
   810 ;;Total ram usage:        3 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; Hardware stack levels required when called: 2
   813 ;; This function calls:
   814 ;;		_LCD_write
   815 ;; This function is called by:
   816 ;;		_config_lcd
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _LCD_writeString
   822  075F                     _LCD_writeString:
   823                           
   824                           ;incstack = 0
