

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 15:27:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   494                           ; 1 bytes @ 0x3
   495                           
   496  0073                     LCD_setCursor@columna:	
   497                           ; 1 bytes @ 0x3
   498                           
   499  0073                     LCD_writeString@i:	
   500                           ; 1 bytes @ 0x3
   501                           
   502                           
   503                           ; 2 bytes @ 0x3
   504  0073                     	ds	1
   505  0074                     ??_LCD_setCursor:
   506                           
   507                           ; 1 bytes @ 0x4
   508  0074                     	ds	1
   509  0075                     LCD_writeString@text:
   510                           
   511                           ; 1 bytes @ 0x5
   512  0075                     	ds	1
   513  0076                     LCD_setCursor@fila:
   514                           
   515                           ; 1 bytes @ 0x6
   516  0076                     	ds	1
   517  0077                     ??_config_lcd:
   518                           
   519                           ; 1 bytes @ 0x7
   520  0077                     	ds	1
   521  0078                     ??_setup:
   522  0078                     ??_main:	
   523                           ; 1 bytes @ 0x8
   524                           
   525                           
   526                           	psect	maintext
   527  06E3                     __pmaintext:	
   528                           ; 1 bytes @ 0x8
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 77 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         0       0       0       0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels required when called: 5
   554 ;; This function calls:
   555 ;;		_setup
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _main
   563  06E3                     _main:
   564  06E3                     l967:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   567                           
   568                           
   569                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 78:     setup();
   570  06E3  120A  118A  2723  120A  118A  	fcall	_setup
   571  06E8                     l33:	
   572                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 80:     while (1){
   573                           
   574  06E8                     l34:	
   575                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 82:     }
   576                           
   577  06E8  2EE8               	goto	l33
   578  06E9  120A  118A  2800   	ljmp	start
   579  06EC                     __end_of_main:
   580                           
   581                           	psect	text1
   582  0723                     __ptext1:	
   583 ;; *************** function _setup *****************
   584 ;; Defined at:
   585 ;;		line 92 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       0       0       0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; Hardware stack levels required when called: 4
   606 ;; This function calls:
   607 ;;		_config_clock
   608 ;;		_config_io
   609 ;;		_config_lcd
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _setup
   617  0723                     _setup:
   618  0723                     l961:	
   619                           ;incstack = 0
   620                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   621                           
   622                           
   623                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 93:     config_io();
   624  0723  120A  118A  26F8  120A  118A  	fcall	_config_io
   625  0728                     l963:
   626                           
   627                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 94:     config_clock();
   628  0728  120A  118A  26DB  120A  118A  	fcall	_config_clock
   629  072D                     l965:
   630                           
   631                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 95:     config_lcd();
   632  072D  120A  118A  2733  120A  118A  	fcall	_config_lcd
   633  0732                     l39:
   634  0732  0008               	return
   635  0733                     __end_of_setup:
   636                           
   637                           	psect	text2
   638  0733                     __ptext2:	
   639 ;; *************** function _config_lcd *****************
   640 ;; Defined at:
   641 ;;		line 116 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          1       0       0       0       0
   658 ;;      Totals:         1       0       0       0       0
   659 ;;Total ram usage:        1 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; Hardware stack levels required when called: 3
   662 ;; This function calls:
   663 ;;		_LCD_START
   664 ;;		_LCD_setCursor
   665 ;;		_LCD_writeString
   666 ;; This function is called by:
   667 ;;		_setup
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _config_lcd
   673  0733                     _config_lcd:
   674  0733                     l951:	
   675                           ;incstack = 0
   676                           ; Regs used in _config_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 117:     LCD_START();
   680  0733  120A  118A  27AD  120A  118A  	fcall	_LCD_START
   681  0738                     l953:
   682                           
   683                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 119:     LCD_setCursor (1,1);
   684  0738  01F3               	clrf	LCD_setCursor@columna
   685  0739  0AF3               	incf	LCD_setCursor@columna,f
   686  073A  3001               	movlw	1
   687  073B  120A  118A  277C  120A  118A  	fcall	_LCD_setCursor
   688  0740                     l955:
   689                           
   690                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 120:     LCD_writeString ("Gesto");
   691  0740  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   692  0741  120A  118A  2757  120A  118A  	fcall	_LCD_writeString
   693  0746                     l957:
   694                           
   695                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 122:     LCD_setCursor (1,9);
   696  0746  3009               	movlw	9
   697  0747  00F7               	movwf	??_config_lcd
   698  0748  0877               	movf	??_config_lcd,w
   699  0749  00F3               	movwf	LCD_setCursor@columna
   700  074A  3001               	movlw	1
   701  074B  120A  118A  277C  120A  118A  	fcall	_LCD_setCursor
   702  0750                     l959:
   703                           
   704                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/m
      +                          ain.c: 123:     LCD_writeString ("Semaforo");
   705  0750  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   706  0751  120A  118A  2757  120A  118A  	fcall	_LCD_writeString
   707  0756                     l48:
   708  0756  0008               	return
   709  0757                     __end_of_config_lcd:
   710                           
   711                           	psect	text3
   712  0757                     __ptext3:	
   713 ;; *************** function _LCD_writeString *****************
   714 ;; Defined at:
   715 ;;		line 86 in file "lcd_8bitsA.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  text            1    wreg     PTR unsigned char 
   718 ;;		 -> STR_2(9), STR_1(6), 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  text            1    5[COMMON] PTR unsigned char 
   721 ;;		 -> STR_2(9), STR_1(6), 
   722 ;;  i               2    3[COMMON] int 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         3       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         3       0       0       0       0
   736 ;;Total ram usage:        3 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 2
   739 ;; This function calls:
   740 ;;		_LCD_write
   741 ;; This function is called by:
   742 ;;		_config_lcd
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _LCD_writeString
   748  0757                     _LCD_writeString:
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   752                           ;LCD_writeString@text stored from wreg
   753  0757  00F5               	movwf	LCD_writeString@text
   754  0758                     l943:
   755                           
   756                           ;lcd_8bitsA.c: 87:     int i;;lcd_8bitsA.c: 88:     for (i = 0; text[i] != '\0'; i++){
   757  0758  01F3               	clrf	LCD_writeString@i
   758  0759  01F4               	clrf	LCD_writeString@i+1
   759  075A  2F6E               	goto	l949
   760  075B                     l945:
   761                           
   762                           ;lcd_8bitsA.c: 89:         LCD_write(text[i]);
   763  075B  0873               	movf	LCD_writeString@i,w
   764  075C  0775               	addwf	LCD_writeString@text,w
   765  075D  0084               	movwf	4
   766  075E  120A  118A  2003  120A  118A  	fcall	stringdir
   767  0763  120A  118A  2714  120A  118A  	fcall	_LCD_write
   768  0768                     l947:
   769                           
   770                           ;lcd_8bitsA.c: 90:     }
   771  0768  3001               	movlw	1
   772  0769  07F3               	addwf	LCD_writeString@i,f
   773  076A  1803               	skipnc
   774  076B  0AF4               	incf	LCD_writeString@i+1,f
   775  076C  3000               	movlw	0
   776  076D  07F4               	addwf	LCD_writeString@i+1,f
   777  076E                     l949:
   778  076E  0873               	movf	LCD_writeString@i,w
   779  076F  0775               	addwf	LCD_writeString@text,w
   780  0770  0084               	movwf	4
   781  0771  120A  118A  2003  120A  118A  	fcall	stringdir
   782  0776  3A00               	xorlw	0
   783  0777  1D03               	skipz
   784  0778  2F7A               	goto	u61
