

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:07:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0014                     _SSPCON	set	20
   377  0013                     _SSPBUF	set	19
   378  0014                     _SSPCONbits	set	20
   379  0008                     _PORTD	set	8
   380  0006                     _PORTB	set	6
   381  0005                     _PORTA	set	5
   382  0047                     _RD7	set	71
   383  0046                     _RD6	set	70
   384  0091                     _SSPCON2bits	set	145
   385  0087                     _TRISCbits	set	135
   386  0093                     _SSPADD	set	147
   387  0091                     _SSPCON2	set	145
   388  0094                     _SSPSTAT	set	148
   389  008F                     _OSCCONbits	set	143
   390  0088                     _TRISD	set	136
   391  0086                     _TRISB	set	134
   392  0085                     _TRISA	set	133
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	strings
   397  0003                     __pstrings:
   398  0003                     stringtab:
   399  0003                     __stringtab:
   400  0003                     stringcode:	
   401                           ;	String table - string pointers are 1 byte each
   402                           
   403  0003                     stringdir:
   404  0003  3000               	movlw	high stringdir
   405  0004  008A               	movwf	10
   406  0005  0804               	movf	4,w
   407  0006  0A84               	incf	4,f
   408  0007  0782               	addwf	2,f
   409  0008                     __stringbase:
   410  0008  3400               	retlw	0
   411  0009                     __end_of__stringtab:
   412  0009                     STR_2:
   413  0009  3453               	retlw	83	;'S'
   414  000A  3465               	retlw	101	;'e'
   415  000B  346D               	retlw	109	;'m'
   416  000C  3461               	retlw	97	;'a'
   417  000D  3466               	retlw	102	;'f'
   418  000E  346F               	retlw	111	;'o'
   419  000F  3472               	retlw	114	;'r'
   420  0010  346F               	retlw	111	;'o'
   421  0011  3400               	retlw	0
   422  0012                     STR_1:
   423  0012  3447               	retlw	71	;'G'
   424  0013  3465               	retlw	101	;'e'
   425  0014  3473               	retlw	115	;'s'
   426  0015  3474               	retlw	116	;'t'
   427  0016  346F               	retlw	111	;'o'
   428  0017  3400               	retlw	0
   429                           
   430                           	psect	cinit
   431  07FC                     start_initialization:	
   432                           ; #config settings
   433                           
   434  07FC                     __initialization:
   435  07FC                     end_of_initialization:	
   436                           ;End of C runtime variable initialization code
   437                           
   438  07FC                     __end_of__initialization:
   439  07FC  0183               	clrf	3
   440  07FD  120A  118A  2E74   	ljmp	_main	;jump to C main() function
   441                           
   442                           	psect	cstackCOMMON
   443  0070                     __pcstackCOMMON:
   444  0070                     ?_setup:
   445  0070                     ?_config_io:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_config_io:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_config_clock:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_config_clock:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_config_lcd:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_LCD_START:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_LCD_writeString:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_main:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_flip_EN:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_flip_EN:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_LCD_CMD:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_LCD_write:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_i2c_MasterWait:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_i2c_MasterWait:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_i2c_MasterStart:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_i2c_MasterStart:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_i2c_MasterStop:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ??_i2c_MasterStop:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_i2c_MasterSS:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ??_i2c_MasterSS:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_i2c_MasterWrite:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ??_i2c_MasterWrite:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?___lldiv:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     i2c_MasterSS@address:	
   515                           ; 4 bytes @ 0x0
   516                           
   517  0070                     i2c_MasterWrite@dato:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ___lldiv@divisor:	
   521                           ; 1 bytes @ 0x0
   522                           
   523                           
   524                           ; 4 bytes @ 0x0
   525  0070                     	ds	1
   526  0071                     ?_i2c_MW:
   527  0071                     i2c_MW@messege:	
   528                           ; 1 bytes @ 0x1
   529                           
   530                           
   531                           ; 1 bytes @ 0x1
   532  0071                     	ds	1
   533  0072                     ??_i2c_MW:
   534  0072                     ??_LCD_CMD:	
   535                           ; 1 bytes @ 0x2
   536                           
   537  0072                     ??_LCD_write:	
   538                           ; 1 bytes @ 0x2
   539                           
   540  0072                     LCD_CMD@cmd:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     LCD_write@value:	
   544                           ; 1 bytes @ 0x2
   545                           
   546  0072                     i2c_MW@address:	
   547                           ; 1 bytes @ 0x2
   548                           
   549                           
   550                           ; 1 bytes @ 0x2
   551  0072                     	ds	1
   552  0073                     ??_LCD_START:
   553  0073                     ?_LCD_setCursor:	
   554                           ; 1 bytes @ 0x3
   555                           
   556  0073                     ??_LCD_writeString:	
   557                           ; 1 bytes @ 0x3
   558                           
   559  0073                     LCD_setCursor@columna:	
   560                           ; 1 bytes @ 0x3
   561                           
   562  0073                     LCD_writeString@i:	
   563                           ; 1 bytes @ 0x3
   564                           
   565                           
   566                           ; 2 bytes @ 0x3
   567  0073                     	ds	1
   568  0074                     ??_LCD_setCursor:
   569  0074                     LCD_setCursor@fila:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0074                     ___lldiv@dividend:	
   573                           ; 1 bytes @ 0x4
   574                           
   575                           
   576                           ; 4 bytes @ 0x4
   577  0074                     	ds	1
   578  0075                     LCD_writeString@text:
   579                           
   580                           ; 1 bytes @ 0x5
   581  0075                     	ds	1
   582  0076                     ??_config_lcd:
   583                           
   584                           ; 1 bytes @ 0x6
   585  0076                     	ds	2
   586  0078                     ??___lldiv:
   587                           
   588                           ; 1 bytes @ 0x8
   589  0078                     	ds	1
   590  0079                     ___lldiv@quotient:
   591                           
   592                           ; 4 bytes @ 0x9
   593  0079                     	ds	4
   594  007D                     ___lldiv@counter:
   595                           
   596                           ; 1 bytes @ 0xD
   597  007D                     	ds	1
   598  007E                     ??_setup:
   599                           
   600                           	psect	cstackBANK0
   601  0020                     __pcstackBANK0:	
   602                           ; 1 bytes @ 0xE
   603                           
   604  0020                     ?_i2c_MasterInit:
   605  0020                     i2c_MasterInit@freq:	
   606                           ; 1 bytes @ 0x0
   607                           
   608                           
   609                           ; 4 bytes @ 0x0
   610  0020                     	ds	4
   611  0024                     ??_i2c_MasterInit:
   612                           
   613                           ; 1 bytes @ 0x4
   614  0024                     	ds	4
   615  0028                     ??_main:
   616                           
   617                           ; 1 bytes @ 0x8
   618  0028                     	ds	3
   619                           
   620                           	psect	maintext
   621  0674                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 86 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       3       0       0       0
   644 ;;      Totals:         0       3       0       0       0
   645 ;;Total ram usage:        3 bytes
   646 ;; Hardware stack levels required when called: 5
   647 ;; This function calls:
   648 ;;		_i2c_MW
   649 ;;		_setup
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _main
   657  0674                     _main:
   658  0674                     l1016:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;main.c: 87: setup();
   664  0674  120A  118A  2655  120A  118A  	fcall	_setup
   665  0679                     l1018:
   666                           
   667                           ;main.c: 90: i2c_MW(0x50, 0x15);
   668  0679  3015               	movlw	21
   669  067A  1283               	bcf	3,5	;RP0=0, select bank0
   670  067B  1303               	bcf	3,6	;RP1=0, select bank0
   671  067C  00A8               	movwf	??_main
   672  067D  0828               	movf	??_main,w
   673  067E  00F1               	movwf	i2c_MW@messege
   674  067F  3050               	movlw	80
   675  0680  120A  118A  263D  120A  118A  	fcall	_i2c_MW
   676  0685                     l1020:
   677                           
   678                           ;main.c: 91: _delay((unsigned long)((1000)*(4000000/4000.0)));
   679  0685  3006               	movlw	6
   680  0686  1283               	bcf	3,5	;RP0=0, select bank0
   681  0687  1303               	bcf	3,6	;RP1=0, select bank0
   682  0688  00AA               	movwf	??_main+2
   683  0689  3013               	movlw	19
   684  068A  00A9               	movwf	??_main+1
   685  068B  30AD               	movlw	173
   686  068C  00A8               	movwf	??_main
   687  068D                     u227:
   688  068D  0BA8               	decfsz	??_main,f
   689  068E  2E8D               	goto	u227
   690  068F  0BA9               	decfsz	??_main+1,f
   691  0690  2E8D               	goto	u227
   692  0691  0BAA               	decfsz	??_main+2,f
   693  0692  2E8D               	goto	u227
   694  0693  2E79               	goto	l1018
   695  0694  120A  118A  2800   	ljmp	start
   696  0697                     __end_of_main:
   697                           
   698                           	psect	text1
   699  0655                     __ptext1:	
   700 ;; *************** function _setup *****************
   701 ;; Defined at:
   702 ;;		line 103 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         0       0       0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; Hardware stack levels required when called: 4
   723 ;; This function calls:
   724 ;;		_config_clock
   725 ;;		_config_io
   726 ;;		_config_lcd
   727 ;;		_i2c_MasterInit
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _setup
   735  0655                     _setup:
   736  0655                     l1006:	
   737                           ;incstack = 0
   738                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   739                           
   740                           
   741                           ;main.c: 104: config_io();
   742  0655  120A  118A  2610  120A  118A  	fcall	_config_io
   743  065A                     l1008:
   744                           
   745                           ;main.c: 105: config_clock();
   746  065A  120A  118A  25C7  120A  118A  	fcall	_config_clock
   747  065F                     l1010:
   748                           
   749                           ;main.c: 106: config_lcd();
   750  065F  120A  118A  2697  120A  118A  	fcall	_config_lcd
   751  0664                     l1012:
   752                           
   753                           ;main.c: 109: i2c_MasterInit(100000);
   754  0664  3000               	movlw	0
   755  0665  1283               	bcf	3,5	;RP0=0, select bank0
   756  0666  1303               	bcf	3,6	;RP1=0, select bank0
   757  0667  00A3               	movwf	i2c_MasterInit@freq+3
   758  0668  3001               	movlw	1
   759  0669  00A2               	movwf	i2c_MasterInit@freq+2
   760  066A  3086               	movlw	134
   761  066B  00A1               	movwf	i2c_MasterInit@freq+1
   762  066C  30A0               	movlw	160
   763  066D  00A0               	movwf	i2c_MasterInit@freq
   764  066E  120A  118A  2709  120A  118A  	fcall	_i2c_MasterInit
   765  0673                     l49:
   766  0673  0008               	return
   767  0674                     __end_of_setup:
   768                           
   769                           	psect	text2
   770  0709                     __ptext2:	
   771 ;; *************** function _i2c_MasterInit *****************
   772 ;; Defined at:
   773 ;;		line 10 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/i2c.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  freq            4    0[BANK0 ] unsigned long 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       4       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       4       0       0       0
   790 ;;      Totals:         0       8       0       0       0
   791 ;;Total ram usage:        8 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 1
   794 ;; This function calls:
   795 ;;		___lldiv
   796 ;; This function is called by:
   797 ;;		_setup
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _i2c_MasterInit
   803  0709                     _i2c_MasterInit:
   804  0709                     l992:	
   805                           ;incstack = 0
   806                           ; Regs used in _i2c_MasterInit: [wreg+status,2+status,0+pclath+cstack]
   807                           
   808                           
   809                           ;i2c.c: 11: SSPSTAT = 0b10000000;
   810  0709  3080               	movlw	128
   811  070A  1683               	bsf	3,5	;RP0=1, select bank1
   812  070B  1303               	bcf	3,6	;RP1=0, select bank1
   813  070C  0094               	movwf	20	;volatile
   814  070D                     l994:
   815                           
   816                           ;i2c.c: 13: SSPCONbits.SSPEN = 1;
   817  070D  1283               	bcf	3,5	;RP0=0, select bank0
