

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:41:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0014                     _SSPCON	set	20
   380  0013                     _SSPBUF	set	19
   381  0014                     _SSPCONbits	set	20
   382  0008                     _PORTD	set	8
   383  0006                     _PORTB	set	6
   384  0005                     _PORTA	set	5
   385  0047                     _RD7	set	71
   386  0046                     _RD6	set	70
   387  0091                     _SSPCON2bits	set	145
   388  0087                     _TRISCbits	set	135
   389  0093                     _SSPADD	set	147
   390  0091                     _SSPCON2	set	145
   391  0094                     _SSPSTAT	set	148
   392  008F                     _OSCCONbits	set	143
   393  0088                     _TRISD	set	136
   394  0086                     _TRISB	set	134
   395  0085                     _TRISA	set	133
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	strings
   400  0003                     __pstrings:
   401  0003                     stringtab:
   402  0003                     __stringtab:
   403  0003                     stringcode:	
   404                           ;	String table - string pointers are 1 byte each
   405                           
   406  0003                     stringdir:
   407  0003  3000               	movlw	high stringdir
   408  0004  008A               	movwf	10
   409  0005  0804               	movf	4,w
   410  0006  0A84               	incf	4,f
   411  0007  0782               	addwf	2,f
   412  0008                     __stringbase:
   413  0008  3400               	retlw	0
   414  0009                     __end_of__stringtab:
   415  0009                     STR_2:
   416  0009  3453               	retlw	83	;'S'
   417  000A  3465               	retlw	101	;'e'
   418  000B  346D               	retlw	109	;'m'
   419  000C  3461               	retlw	97	;'a'
   420  000D  3466               	retlw	102	;'f'
   421  000E  346F               	retlw	111	;'o'
   422  000F  3472               	retlw	114	;'r'
   423  0010  346F               	retlw	111	;'o'
   424  0011  3400               	retlw	0
   425  0012                     STR_1:
   426  0012  3447               	retlw	71	;'G'
   427  0013  3465               	retlw	101	;'e'
   428  0014  3473               	retlw	115	;'s'
   429  0015  3474               	retlw	116	;'t'
   430  0016  346F               	retlw	111	;'o'
   431  0017  3400               	retlw	0
   432                           
   433                           	psect	cinit
   434  07F8                     start_initialization:	
   435                           ; #config settings
   436                           
   437  07F8                     __initialization:
   438                           
   439                           ; Clear objects allocated to BANK0
   440  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   441  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   442  07FA  01AB               	clrf	__pbssBANK0& (0+127)
   443  07FB  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   444  07FC                     end_of_initialization:	
   445                           ;End of C runtime variable initialization code
   446                           
   447  07FC                     __end_of__initialization:
   448  07FC  0183               	clrf	3
   449  07FD  120A  118A  2F00   	ljmp	_main	;jump to C main() function
   450                           
   451                           	psect	bssBANK0
   452  002B                     __pbssBANK0:
   453  002B                     _data:
   454  002B                     	ds	2
   455                           
   456                           	psect	cstackCOMMON
   457  0070                     __pcstackCOMMON:
   458  0070                     ?_setup:
   459  0070                     ?_config_io:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_config_io:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_config_clock:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ??_config_clock:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_config_lcd:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_LCD_START:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_LCD_writeString:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_main:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_flip_EN:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_flip_EN:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_LCD_CMD:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_LCD_write:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_i2c_MasterWait:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_i2c_MasterWait:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_i2c_MasterStart:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_i2c_MasterStart:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_i2c_MasterStop:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_i2c_MasterStop:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_i2c_MasterSS:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_i2c_MasterSS:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_i2c_MasterWrite:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_i2c_MasterWrite:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_i2c_MasterRead:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?___lldiv:	
   529                           ; 2 bytes @ 0x0
   530                           
   531  0070                     i2c_MasterSS@address:	
   532                           ; 4 bytes @ 0x0
   533                           
   534  0070                     i2c_MasterWrite@dato:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     i2c_MasterRead@d:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ___lldiv@divisor:	
   541                           ; 2 bytes @ 0x0
   542                           
   543                           
   544                           ; 4 bytes @ 0x0
   545  0070                     	ds	1
   546  0071                     ?_i2c_MW:
   547  0071                     i2c_MW@messege:	
   548                           ; 1 bytes @ 0x1
   549                           
   550                           
   551                           ; 1 bytes @ 0x1
   552  0071                     	ds	1
   553  0072                     ??_i2c_MW:
   554  0072                     ??_LCD_CMD:	
   555                           ; 1 bytes @ 0x2
   556                           
   557  0072                     ??_LCD_write:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     ??_i2c_MasterRead:	
   561                           ; 1 bytes @ 0x2
   562                           
   563  0072                     LCD_CMD@cmd:	
   564                           ; 1 bytes @ 0x2
   565                           
   566  0072                     LCD_write@value:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0072                     i2c_MW@address:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 1 bytes @ 0x2
   574  0072                     	ds	1
   575  0073                     ??_LCD_START:
   576  0073                     ?_LCD_setCursor:	
   577                           ; 1 bytes @ 0x3
   578                           
   579  0073                     ??_LCD_writeString:	
   580                           ; 1 bytes @ 0x3
   581                           
   582  0073                     LCD_setCursor@columna:	
   583                           ; 1 bytes @ 0x3
   584                           
   585  0073                     LCD_writeString@i:	
   586                           ; 1 bytes @ 0x3
   587                           
   588                           
   589                           ; 2 bytes @ 0x3
   590  0073                     	ds	1
   591  0074                     ??_LCD_setCursor:
   592  0074                     LCD_setCursor@fila:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0074                     i2c_MasterRead@temp:	
   596                           ; 1 bytes @ 0x4
   597                           
   598  0074                     ___lldiv@dividend:	
   599                           ; 2 bytes @ 0x4
   600                           
   601                           
   602                           ; 4 bytes @ 0x4
   603  0074                     	ds	1
   604  0075                     LCD_writeString@text:
   605                           
   606                           ; 1 bytes @ 0x5
   607  0075                     	ds	1
   608  0076                     ?_i2c_MR:
   609  0076                     ??_config_lcd:	
   610                           ; 1 bytes @ 0x6
   611                           
   612  0076                     i2c_MR@value:	
   613                           ; 1 bytes @ 0x6
   614                           
   615                           
   616                           ; 1 bytes @ 0x6
   617  0076                     	ds	1
   618  0077                     ??_i2c_MR:
   619                           
   620                           ; 1 bytes @ 0x7
   621  0077                     	ds	1
   622  0078                     ??___lldiv:
   623  0078                     i2c_MR@address:	
   624                           ; 1 bytes @ 0x8
   625                           
   626                           
   627                           ; 1 bytes @ 0x8
   628  0078                     	ds	1
   629  0079                     i2c_MR@temp:
   630  0079                     ___lldiv@quotient:	
   631                           ; 1 bytes @ 0x9
   632                           
   633                           
   634                           ; 4 bytes @ 0x9
   635  0079                     	ds	4
   636  007D                     ___lldiv@counter:
   637                           
   638                           ; 1 bytes @ 0xD
   639  007D                     	ds	1
   640  007E                     ??_setup:
   641                           
   642                           	psect	cstackBANK0
   643  0020                     __pcstackBANK0:	
   644                           ; 1 bytes @ 0xE
   645                           
   646  0020                     ?_i2c_MasterInit:
   647  0020                     i2c_MasterInit@freq:	
   648                           ; 1 bytes @ 0x0
   649                           
   650                           
   651                           ; 4 bytes @ 0x0
   652  0020                     	ds	4
   653  0024                     ??_i2c_MasterInit:
   654                           
   655                           ; 1 bytes @ 0x4
   656  0024                     	ds	4
   657  0028                     ??_main:
   658                           
   659                           ; 1 bytes @ 0x8
   660  0028                     	ds	3
   661                           
   662                           	psect	maintext
   663  0700                     __pmaintext:	
   664 ;;
   665 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   666 ;;
   667 ;; *************** function _main *****************
   668 ;; Defined at:
   669 ;;		line 91 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : B00/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       3       0       0       0
   686 ;;      Totals:         0       3       0       0       0
   687 ;;Total ram usage:        3 bytes
   688 ;; Hardware stack levels required when called: 5
   689 ;; This function calls:
   690 ;;		_i2c_MR
   691 ;;		_i2c_MW
   692 ;;		_setup
   693 ;; This function is called by:
   694 ;;		Startup code after reset
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _main
   700  0700                     _main:
   701  0700                     l1149:	
   702                           ;incstack = 0
   703                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   704                           
   705                           
   706                           ;main.c: 92: setup();
   707  0700  120A  118A  25DD  120A  118A  	fcall	_setup
   708  0705                     l1151:
   709                           
   710                           ;main.c: 93: data.send = 0x15;
   711  0705  3015               	movlw	21
   712  0706  1283               	bcf	3,5	;RP0=0, select bank0
   713  0707  1303               	bcf	3,6	;RP1=0, select bank0
   714  0708  00A8               	movwf	??_main
   715  0709  0828               	movf	??_main,w
   716  070A  00AB               	movwf	_data
   717  070B                     l1153:
   718                           
   719                           ;main.c: 96: i2c_MW(0x50, data.send);
   720  070B  1283               	bcf	3,5	;RP0=0, select bank0
   721  070C  1303               	bcf	3,6	;RP1=0, select bank0
   722  070D  082B               	movf	_data,w
   723  070E  00A8               	movwf	??_main
   724  070F  0828               	movf	??_main,w
   725  0710  00F1               	movwf	i2c_MW@messege
   726  0711  3050               	movlw	80
   727  0712  120A  118A  25C5  120A  118A  	fcall	_i2c_MW
   728  0717                     l1155:
   729                           
   730                           ;main.c: 97: _delay((unsigned long)((1000)*(4000000/4000.0)));
   731  0717  3006               	movlw	6
   732  0718  1283               	bcf	3,5	;RP0=0, select bank0
   733  0719  1303               	bcf	3,6	;RP1=0, select bank0
   734  071A  00AA               	movwf	??_main+2
   735  071B  3013               	movlw	19
   736  071C  00A9               	movwf	??_main+1
   737  071D  30AD               	movlw	173
   738  071E  00A8               	movwf	??_main
   739  071F                     u257:
   740  071F  0BA8               	decfsz	??_main,f
   741  0720  2F1F               	goto	u257
   742  0721  0BA9               	decfsz	??_main+1,f
   743  0722  2F1F               	goto	u257
   744  0723  0BAA               	decfsz	??_main+2,f
   745  0724  2F1F               	goto	u257
   746  0725                     l1157:
   747                           
   748                           ;main.c: 99: i2c_MR(0x50, &data.read);
   749  0725  302C               	movlw	(low ((_data| 0+1)))& (0+255)
   750  0726  1283               	bcf	3,5	;RP0=0, select bank0
   751  0727  1303               	bcf	3,6	;RP1=0, select bank0
   752  0728  00A8               	movwf	??_main
   753  0729  0828               	movf	??_main,w
   754  072A  00F6               	movwf	i2c_MR@value
   755  072B  3050               	movlw	80
   756  072C  120A  118A  2645  120A  118A  	fcall	_i2c_MR
   757  0731                     l1159:
   758                           
   759                           ;main.c: 100: _delay((unsigned long)((1000)*(4000000/4000.0)));
   760  0731  3006               	movlw	6
   761  0732  1283               	bcf	3,5	;RP0=0, select bank0
   762  0733  1303               	bcf	3,6	;RP1=0, select bank0
   763  0734  00AA               	movwf	??_main+2
   764  0735  3013               	movlw	19
   765  0736  00A9               	movwf	??_main+1
   766  0737  30AD               	movlw	173
   767  0738  00A8               	movwf	??_main
   768  0739                     u267:
   769  0739  0BA8               	decfsz	??_main,f
   770  073A  2F39               	goto	u267
   771  073B  0BA9               	decfsz	??_main+1,f
   772  073C  2F39               	goto	u267
   773  073D  0BAA               	decfsz	??_main+2,f
   774  073E  2F39               	goto	u267
   775  073F  2F0B               	goto	l1153
   776  0740  120A  118A  2800   	ljmp	start
   777  0743                     __end_of_main:
   778                           
   779                           	psect	text1
   780  05DD                     __ptext1:	
   781 ;; *************** function _setup *****************
   782 ;; Defined at:
   783 ;;		line 113 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-Maestro.X/main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 4
   804 ;; This function calls:
   805 ;;		_config_clock
   806 ;;		_config_io
   807 ;;		_config_lcd
   808 ;;		_i2c_MasterInit
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _setup
