

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:04:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   566  07FA  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   567  07FB  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   568  07FC                     end_of_initialization:	
   569                           ;End of C runtime variable initialization code
   570                           
   571  07FC                     __end_of__initialization:
   572  07FC  0183               	clrf	3
   573  07FD  120A  118A  2EC1   	ljmp	_main	;jump to C main() function
   574                           
   575                           	psect	bssBANK0
   576  002B                     __pbssBANK0:
   577  002B                     _data:
   578  002B                     	ds	2
   579  002D                     _semaforo:
   580  002D                     	ds	1
   581  002E                     _temp:
   582  002E                     	ds	2
   583                           
   584                           	psect	cstackCOMMON
   585  0070                     __pcstackCOMMON:
   586  0070                     ?_i2c_MasterStart:
   587  0070                     ?_i2c_MasterStop:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_setup:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_config_io:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ??_config_io:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_config_clock:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??_config_clock:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_config_lcd:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_flip_EN:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ??_flip_EN:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_LCD_CMD:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_LCD_START:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_LCD_write:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_LCD_writeString:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_colores:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_main:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_i2c_MasterWait:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ??_i2c_MasterWait:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?___awdiv:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?___awmod:	
   642                           ; 2 bytes @ 0x0
   643                           
   644  0070                     ?___lldiv:	
   645                           ; 2 bytes @ 0x0
   646                           
   647  0070                     ___awdiv@divisor:	
   648                           ; 4 bytes @ 0x0
   649                           
   650  0070                     ___awmod@divisor:	
   651                           ; 2 bytes @ 0x0
   652                           
   653  0070                     ___lldiv@divisor:	
   654                           ; 2 bytes @ 0x0
   655                           
   656                           
   657                           ; 4 bytes @ 0x0
   658  0070                     	ds	2
   659  0072                     ??_i2c_MasterStart:
   660  0072                     ?_i2c_MasterSS:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ?_i2c_MasterWrite:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ??_i2c_MasterStop:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ??_LCD_CMD:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0072                     ??_LCD_write:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     ?_i2c_MasterRead:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     LCD_CMD@cmd:	
   679                           ; 2 bytes @ 0x2
   680                           
   681  0072                     LCD_write@value:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0072                     i2c_MasterSS@address:	
   685                           ; 1 bytes @ 0x2
   686                           
   687  0072                     i2c_MasterWrite@dato:	
   688                           ; 2 bytes @ 0x2
   689                           
   690  0072                     i2c_MasterRead@secuence:	
   691                           ; 2 bytes @ 0x2
   692                           
   693  0072                     ___awdiv@dividend:	
   694                           ; 2 bytes @ 0x2
   695                           
   696  0072                     ___awmod@dividend:	
   697                           ; 2 bytes @ 0x2
   698                           
   699                           
   700                           ; 2 bytes @ 0x2
   701  0072                     	ds	1
   702  0073                     ??_LCD_START:
   703  0073                     ?_LCD_setCursor:	
   704                           ; 1 bytes @ 0x3
   705                           
   706  0073                     ??_LCD_writeString:	
   707                           ; 1 bytes @ 0x3
   708                           
   709  0073                     LCD_setCursor@columna:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0073                     LCD_writeString@i:	
   713                           ; 1 bytes @ 0x3
   714                           
   715                           
   716                           ; 2 bytes @ 0x3
   717  0073                     	ds	1
   718  0074                     ?_i2c_MW:
   719  0074                     ??_i2c_MasterSS:	
   720                           ; 1 bytes @ 0x4
   721                           
   722  0074                     ??_i2c_MasterWrite:	
   723                           ; 1 bytes @ 0x4
   724                           
   725  0074                     ??_i2c_MasterRead:	
   726                           ; 1 bytes @ 0x4
   727                           
   728  0074                     ??_LCD_setCursor:	
   729                           ; 1 bytes @ 0x4
   730                           
   731  0074                     ??___awdiv:	
   732                           ; 1 bytes @ 0x4
   733                           
   734  0074                     ??___awmod:	
   735                           ; 1 bytes @ 0x4
   736                           
   737  0074                     i2c_MW@messege:	
   738                           ; 1 bytes @ 0x4
   739                           
   740  0074                     ___lldiv@dividend:	
   741                           ; 1 bytes @ 0x4
   742                           
   743                           
   744                           ; 4 bytes @ 0x4
   745  0074                     	ds	1
   746  0075                     ??_i2c_MW:
   747  0075                     LCD_writeString@text:	
   748                           ; 1 bytes @ 0x5
   749                           
   750  0075                     ___awdiv@counter:	
   751                           ; 1 bytes @ 0x5
   752                           
   753  0075                     ___awmod@counter:	
   754                           ; 1 bytes @ 0x5
   755                           
   756                           
   757                           ; 1 bytes @ 0x5
   758  0075                     	ds	1
   759  0076                     LCD_setCursor@fila:
   760  0076                     ___awdiv@sign:	
   761                           ; 1 bytes @ 0x6
   762                           
   763  0076                     ___awmod@sign:	
   764                           ; 1 bytes @ 0x6
   765                           
   766  0076                     i2c_MasterRead@temp:	
   767                           ; 1 bytes @ 0x6
   768                           
   769                           
   770                           ; 2 bytes @ 0x6
   771  0076                     	ds	1
   772  0077                     ??_config_lcd:
   773  0077                     i2c_MW@address:	
   774                           ; 1 bytes @ 0x7
   775                           
   776  0077                     ___awdiv@quotient:	
   777                           ; 1 bytes @ 0x7
   778                           
   779                           
   780                           ; 2 bytes @ 0x7
   781  0077                     	ds	1
   782  0078                     ??_colores:
   783  0078                     ??___lldiv:	
   784                           ; 1 bytes @ 0x8
   785                           
   786                           
   787                           ; 1 bytes @ 0x8
   788  0078                     	ds	1
   789  0079                     ?_decadas:
   790  0079                     decadas@decadas:	
   791                           ; 1 bytes @ 0x9
   792                           
   793  0079                     ___lldiv@quotient:	
   794                           ; 1 bytes @ 0x9
   795                           
   796                           
   797                           ; 4 bytes @ 0x9
   798  0079                     	ds	1
   799  007A                     decadas@unidades:
   800                           
   801                           ; 1 bytes @ 0xA
   802  007A                     	ds	1
   803  007B                     ??_decadas:
   804                           
   805                           ; 1 bytes @ 0xB
   806  007B                     	ds	2
   807  007D                     ___lldiv@counter:
   808                           
   809                           ; 1 bytes @ 0xD
   810  007D                     	ds	1
   811  007E                     ??_setup:
   812                           
   813                           	psect	cstackBANK0
   814  0020                     __pcstackBANK0:	
   815                           ; 1 bytes @ 0xE
   816                           
   817  0020                     ?_i2c_MasterInit:
   818  0020                     decadas@value:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     i2c_MasterInit@freq:	
   822                           ; 1 bytes @ 0x0
   823                           
   824                           
   825                           ; 4 bytes @ 0x0
   826  0020                     	ds	4
   827  0024                     ??_i2c_MasterInit:
   828                           
   829                           ; 1 bytes @ 0x4
   830  0024                     	ds	4
   831  0028                     ??_main:
   832                           
   833                           ; 1 bytes @ 0x8
   834  0028                     	ds	3
   835                           
   836                           	psect	maintext
   837  06C1                     __pmaintext:	
   838 ;;
   839 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   840 ;;
   841 ;; *************** function _main *****************
   842 ;; Defined at:
   843 ;;		line 156 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
