

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 12:10:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0014                     _SSPCONbits	set	20
   456  0013                     _SSPBUF	set	19
   457  0014                     _SSPCON	set	20
   458  0008                     _PORTD	set	8
   459  0005                     _PORTA	set	5
   460  0019                     _TXREG	set	25
   461  000C                     _PIR1bits	set	12
   462  0018                     _RCSTAbits	set	24
   463  0006                     _PORTB	set	6
   464  0046                     _RD6	set	70
   465  0047                     _RD7	set	71
   466  0091                     _SSPCON2bits	set	145
   467  0093                     _SSPADD	set	147
   468  0091                     _SSPCON2	set	145
   469  0094                     _SSPSTATbits	set	148
   470  0094                     _SSPSTAT	set	148
   471  0087                     _TRISCbits	set	135
   472  008F                     _OSCCONbits	set	143
   473  0088                     _TRISD	set	136
   474  0085                     _TRISA	set	133
   475  0098                     _TXSTAbits	set	152
   476  0099                     _SPBRG	set	153
   477  009A                     _SPBRGH	set	154
   478  0086                     _TRISB	set	134
   479  0189                     _ANSELH	set	393
   480  0188                     _ANSEL	set	392
   481  0187                     _BAUDCTLbits	set	391
   482                           
   483                           	psect	strings
   484  0003                     __pstrings:
   485  0003                     stringtab:
   486  0003                     __stringtab:
   487  0003                     stringcode:	
   488                           ;	String table - string pointers are 1 byte each
   489                           
   490  0003                     stringdir:
   491  0003  3000               	movlw	high stringdir
   492  0004  008A               	movwf	10
   493  0005  0804               	movf	4,w
   494  0006  0A84               	incf	4,f
   495  0007  0782               	addwf	2,f
   496  0008                     __stringbase:
   497  0008  3400               	retlw	0
   498  0009                     __end_of__stringtab:
   499  0009                     STR_6:
   500  0009  3453               	retlw	83	;'S'
   501  000A  3465               	retlw	101	;'e'
   502  000B  346D               	retlw	109	;'m'
   503  000C  3461               	retlw	97	;'a'
   504  000D  3466               	retlw	102	;'f'
   505  000E  346F               	retlw	111	;'o'
   506  000F  3472               	retlw	114	;'r'
   507  0010  346F               	retlw	111	;'o'
   508  0011  3400               	retlw	0
   509  0012                     STR_3:
   510  0012  3452               	retlw	82	;'R'
   511  0013  346F               	retlw	111	;'o'
   512  0014  346A               	retlw	106	;'j'
   513  0015  346F               	retlw	111	;'o'
   514  0016  3420               	retlw	32	;' '
   515  0017  3420               	retlw	32	;' '
   516  0018  3420               	retlw	32	;' '
   517  0019  3400               	retlw	0
   518  001A                     STR_1:
   519  001A  3456               	retlw	86	;'V'
   520  001B  3465               	retlw	101	;'e'
   521  001C  3472               	retlw	114	;'r'
   522  001D  3464               	retlw	100	;'d'
   523  001E  3465               	retlw	101	;'e'
   524  001F  3420               	retlw	32	;' '
   525  0020  3400               	retlw	0
   526  0021                     STR_4:
   527  0021  3445               	retlw	69	;'E'
   528  0022  3472               	retlw	114	;'r'
   529  0023  3472               	retlw	114	;'r'
   530  0024  346F               	retlw	111	;'o'
   531  0025  3472               	retlw	114	;'r'
   532  0026  3420               	retlw	32	;' '
   533  0027  3400               	retlw	0
   534  0028                     STR_2:
   535  0028  3459               	retlw	89	;'Y'
   536  0029  3465               	retlw	101	;'e'
   537  002A  346C               	retlw	108	;'l'
   538  002B  346C               	retlw	108	;'l'
   539  002C  346F               	retlw	111	;'o'
   540  002D  3477               	retlw	119	;'w'
   541  002E  3400               	retlw	0
   542  002F                     STR_5:
   543  002F  3447               	retlw	71	;'G'
   544  0030  3465               	retlw	101	;'e'
   545  0031  3473               	retlw	115	;'s'
   546  0032  3474               	retlw	116	;'t'
   547  0033  346F               	retlw	111	;'o'
   548  0034  3400               	retlw	0
   549                           
   550                           	psect	cinit
   551  07F7                     start_initialization:	
   552                           ; #config settings
   553                           
   554  07F7                     __initialization:
   555                           
   556                           ; Clear objects allocated to BANK0
   557  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   558  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   559  07F9  01AB               	clrf	__pbssBANK0& (0+127)
   560  07FA  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   561  07FB  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   562  07FC                     end_of_initialization:	
   563                           ;End of C runtime variable initialization code
   564                           
   565  07FC                     __end_of__initialization:
   566  07FC  0183               	clrf	3
   567  07FD  120A  118A  2F25   	ljmp	_main	;jump to C main() function
   568                           
   569                           	psect	bssBANK0
   570  002B                     __pbssBANK0:
   571  002B                     _data:
   572  002B                     	ds	2
   573  002D                     _semaforo:
   574  002D                     	ds	1
   575                           
   576                           	psect	cstackCOMMON
   577  0070                     __pcstackCOMMON:
   578  0070                     ?_setup:
   579  0070                     ?_i2c_MasterStart:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_i2c_MasterStop:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_config_io:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ??_config_io:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_config_clock:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ??_config_clock:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_config_lcd:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_flip_EN:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ??_flip_EN:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_LCD_CMD:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_LCD_START:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_LCD_write:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_LCD_writeString:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_i2c_MasterWait:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_i2c_MasterWait:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?___lldiv:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ___lldiv@divisor:	
   631                           ; 4 bytes @ 0x0
   632                           
   633                           
   634                           ; 4 bytes @ 0x0
   635  0070                     	ds	2
   636  0072                     ??_i2c_MasterStart:
   637  0072                     ?_i2c_MasterSS:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ?_i2c_MasterWrite:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ??_i2c_MasterStop:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ??_LCD_CMD:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     ??_LCD_write:	
   650                           ; 1 bytes @ 0x2
   651                           
   652  0072                     LCD_CMD@cmd:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0072                     LCD_write@value:	
   656                           ; 1 bytes @ 0x2
   657                           
   658  0072                     i2c_MasterSS@address:	
   659                           ; 1 bytes @ 0x2
   660                           
   661  0072                     i2c_MasterWrite@dato:	
   662                           ; 2 bytes @ 0x2
   663                           
   664                           
   665                           ; 2 bytes @ 0x2
   666  0072                     	ds	1
   667  0073                     ??_LCD_START:
   668  0073                     ?_LCD_setCursor:	
   669                           ; 1 bytes @ 0x3
   670                           
   671  0073                     ??_LCD_writeString:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     LCD_setCursor@columna:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     LCD_writeString@i:	
   678                           ; 1 bytes @ 0x3
   679                           
   680                           
   681                           ; 2 bytes @ 0x3
   682  0073                     	ds	1
   683  0074                     ?_i2c_MW:
   684  0074                     ??_i2c_MasterSS:	
   685                           ; 1 bytes @ 0x4
   686                           
   687  0074                     ??_i2c_MasterWrite:	
   688                           ; 1 bytes @ 0x4
   689                           
   690  0074                     ??_LCD_setCursor:	
   691                           ; 1 bytes @ 0x4
   692                           
   693  0074                     i2c_MW@messege:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0074                     ___lldiv@dividend:	
   697                           ; 1 bytes @ 0x4
   698                           
   699                           
   700                           ; 4 bytes @ 0x4
   701  0074                     	ds	1
   702  0075                     ??_i2c_MW:
   703  0075                     LCD_writeString@text:	
   704                           ; 1 bytes @ 0x5
   705                           
   706                           
   707                           ; 1 bytes @ 0x5
   708  0075                     	ds	1
   709  0076                     LCD_setCursor@fila:
   710                           
   711                           ; 1 bytes @ 0x6
   712  0076                     	ds	1
   713  0077                     ??_config_lcd:
   714  0077                     i2c_MW@address:	
   715                           ; 1 bytes @ 0x7
   716                           
   717                           
   718                           ; 1 bytes @ 0x7
   719  0077                     	ds	1
   720  0078                     ??___lldiv:
   721                           
   722                           ; 1 bytes @ 0x8
   723  0078                     	ds	1
   724  0079                     ___lldiv@quotient:
   725                           
   726                           ; 4 bytes @ 0x9
   727  0079                     	ds	4
   728  007D                     ___lldiv@counter:
   729                           
   730                           ; 1 bytes @ 0xD
   731  007D                     	ds	1
   732  007E                     ??_setup:
   733                           
   734                           	psect	cstackBANK0
   735  0020                     __pcstackBANK0:	
   736                           ; 1 bytes @ 0xE
   737                           
   738  0020                     ?_i2c_MasterInit:
   739  0020                     i2c_MasterInit@freq:	
   740                           ; 1 bytes @ 0x0
   741                           
   742                           
   743                           ; 4 bytes @ 0x0
   744  0020                     	ds	4
   745  0024                     ??_i2c_MasterInit:
   746                           
   747                           ; 1 bytes @ 0x4
   748  0024                     	ds	4
   749  0028                     ??_main:
   750                           
   751                           ; 1 bytes @ 0x8
   752  0028                     	ds	3
   753                           
   754                           	psect	maintext
   755  0725                     __pmaintext:	
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 95 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-maste
      +r.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : B00/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       3       0       0       0
   778 ;;      Totals:         0       3       0       0       0
   779 ;;Total ram usage:        3 bytes
   780 ;; Hardware stack levels required when called: 5
   781 ;; This function calls:
   782 ;;		_LCD_setCursor
   783 ;;		_LCD_writeString
   784 ;;		_i2c_MW
   785 ;;		_i2c_MasterSS
   786 ;;		_i2c_MasterStart
   787 ;;		_i2c_MasterStop
   788 ;;		_i2c_MasterWrite
   789 ;;		_setup
   790 ;; This function is called by:
   791 ;;		Startup code after reset
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _main
   797  0725                     _main:
   798  0725                     l1334:	
   799                           ;incstack = 0
   800                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   801                           
   802                           
   803                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 96:     setup();
   804  0725  120A  118A  2578  120A  118A  	fcall	_setup
   805  072A  2FCF               	goto	l1378
   806  072B                     l131:	
   807                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 101:             case 0:
   808                           
   809                           
   810                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 102:                 data.send = 0b001;
   811  072B  01AB               	clrf	_data
   812  072C  0AAB               	incf	_data,f
   813  072D                     l1336:
   814                           
   815                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 103:                 LCD_setCursor (2,9);
   816  072D  3009               	movlw	9
   817  072E  00A8               	movwf	??_main
   818  072F  0828               	movf	??_main,w
   819  0730  00F3               	movwf	LCD_setCursor@columna
   820  0731  3002               	movlw	2
   821  0732  120A  118A  2604  120A  118A  	fcall	_LCD_setCursor
   822                           
   823                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 104:                 LCD_writeString ("Verde ");
   824  0737  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   825  0738  120A  118A  25DF  120A  118A  	fcall	_LCD_writeString
   826  073D                     l1338:
   827                           
